,Num_block,Block_ID,Trial_ID,Resp_loc,Resp_conf,Correct,RT_resp,RT_conf,Wager,X,N,x_mean,Mouse_track
0,0.0,3.0,1.0,28.875,2.5,1.0,5.272395352999993,2.2220225949999985,13.0,[[12.00403277 38.5108903  29.55075649 30.90009139]],4.0,27.74144273588616,"[[19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75
  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75
  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75
  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75
  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75
  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75
  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75
  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75
  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75
  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75
  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75
  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75
  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75
  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75
  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75
  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75
  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  19.75  21.
  33.375 43.25  48.75  51.875 52.625 52.625 52.625 52.    50.875 50.375
  50.25  50.25  50.25  50.25  50.25  49.875 48.75  47.5   45.75  44.75
  44.5   44.375 44.375 44.375 44.125 43.875 43.125 42.    40.25  38.75
  37.5   36.875 36.125 34.125 34.125 31.5   30.    29.625 29.625 29.625
  29.625 29.625 29.625 29.625 29.625 29.625 29.5   29.5   29.5   29.5
  29.5   29.5   29.5   29.5   29.5   29.5   29.375 29.125 29.    28.875
  28.875 28.875 28.875 28.875 28.875 28.875 28.875 28.875 28.875 28.875
  28.875 28.875 28.875 28.875 28.875 28.875 28.875 28.875 28.875 28.875
  28.875 28.875 28.875 28.875 28.875 28.875 28.875 28.875 28.875 28.875
  28.875 28.875 28.875 28.875 28.875 28.875 28.875 28.875 28.875 28.875
  28.875 28.875 28.875 28.875 28.875 28.875 28.875 28.875 28.875 28.875
  28.875 28.875 28.875 28.875 28.875 28.875 28.875 28.875 28.875 28.875
  28.875 28.875 28.875 28.875 28.875 28.875 28.875 28.875 28.875 28.875
  28.875 28.875 28.875 28.875]]"
1,0.0,3.0,2.0,80.0,1.5,1.0,2.5749122930000112,1.0539511040000065,13.0,[[90.92728124 80.56547567 82.89687374 76.99621344 68.44797662 79.54609897]],6.0,79.89665328035339,"[[30.125 30.125 30.375 30.5   30.5   30.5   30.5   30.5   30.5   30.5
  30.5   30.5   30.5   30.5   30.5   30.5   30.5   30.5   30.5   30.5
  30.5   30.5   30.5   30.5   30.5   30.5   30.5   30.5   30.5   30.5
  30.5   30.5   30.5   30.5   30.625 31.375 34.    40.625 44.625 52.125
  60.625 69.125 77.625 81.    82.5   82.875 82.875 82.875 82.875 82.875
  82.875 82.875 82.875 82.875 82.875 82.875 82.875 82.75  82.625 82.5
  82.375 82.375 82.375 82.375 82.375 82.375 82.25  82.    81.75  81.375
  81.375 81.375 81.25  81.125 80.875 80.875 80.875 80.875 80.75  80.625
  80.625 80.625 80.625 80.625 80.625 80.625 80.625 80.625 80.625 80.25
  80.125 80.125 80.125 80.    80.    80.    80.    80.    80.    80.
  80.    80.    80.    80.    80.    80.    80.    80.    80.    80.
  80.    80.    80.    80.    80.    80.    80.    80.    80.    80.
  80.    80.    80.    80.    80.    80.    80.    80.    80.    80.
  80.    80.    80.    80.    80.    80.   ]]"
2,0.0,3.0,3.0,51.125,6.25,1.0,1.8171421159999994,0.7337497569999982,10.0,[[76.10051682 52.76391105 65.19160704 10.57054979 26.77738906 60.4083422 ]],6.0,48.63538599123691,"[[80.875 80.875 80.875 80.875 80.875 80.875 80.875 80.875 80.875 80.875
  80.875 80.875 80.875 80.875 80.875 80.875 80.875 80.375 77.25  68.75
  59.    50.5   44.125 41.625 41.375 41.375 41.375 41.375 41.375 41.375
  41.375 41.375 41.5   43.625 47.    47.875 48.125 48.125 48.5   48.5
  49.375 50.125 50.375 50.5   50.5   50.5   50.5   50.5   50.5   50.5
  50.5   50.5   50.5   50.5   50.5   50.5   50.5   50.5   50.5   50.5
  50.5   50.5   50.5   50.5   50.5   50.5   50.5   50.5   50.5   50.5
  50.5   50.5   50.5   50.5   50.5   50.5   50.5   50.5   50.5   50.5
  50.5   50.5   50.625 50.625 50.75  50.75  50.75  50.75  50.75  50.75
  50.75  51.    51.125 51.125 51.125 51.125 51.125 51.125 51.125]]"
3,0.0,3.0,4.0,55.125,2.75,1.0,1.686698604,0.8568648749999994,13.0,[[41.29685866 46.08351515 57.08533353 56.7548891  62.97690772 58.60425705]],6.0,53.800293534926205,"[[54.25  54.25  54.25  54.25  54.25  54.25  54.25  54.25  54.25  54.25
  53.875 52.375 51.5   51.375 51.375 51.375 51.375 51.375 51.375 51.375
  51.375 51.375 51.375 51.375 51.375 51.375 51.375 51.375 51.375 51.5
  51.625 52.375 53.625 54.375 54.625 54.75  54.75  54.75  54.875 54.875
  54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875
  54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875
  54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875
  54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875
  54.875 54.875 54.875 54.875 54.875 55.    55.125 55.125 55.125 55.125
  55.125 55.125 55.125 55.125 55.125 55.125 55.125 55.125 55.125 55.125
  55.125]]"
4,0.0,3.0,5.0,78.5,14.0,1.0,1.6716467169999873,1.386099869000006,7.0,[[96.16999187 91.35224351 27.68360602]],3.0,71.7352804643528,"[[56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5
  56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5
  56.5   56.5   56.5   57.375 58.75  59.75  60.75  61.25  61.5   61.75
  62.    62.5   63.    63.875 64.375 64.5   64.75  65.125 65.75  66.875
  67.875 69.5   71.75  76.125 81.125 84.25  85.    85.    85.    85.
  85.    85.    85.    85.    85.125 84.875 84.625 83.875 83.25  82.25
  82.    82.    82.    82.    82.    82.    82.    82.    82.    82.
  82.    81.75  80.75  79.875 79.25  79.25  79.25  79.25  79.25  79.25
  79.25  79.125 79.    78.75  78.5   78.5   78.5   78.5   78.5   78.5
  78.5   78.5   78.5   78.5   78.5   78.5   78.5   78.5   78.5   78.5
  78.5  ]]"
5,0.0,3.0,6.0,14.375,1.25,1.0,1.8880797740000048,1.3377567530000078,14.0,[[24.83728684  4.17645366]],2.0,14.506870246060455,"[[85.375 85.375 85.25  85.125 85.125 85.125 85.125 85.125 85.125 85.125
  85.125 85.    84.875 84.375 84.125 83.75  83.375 83.125 82.5   81.25
  77.5   72.75  65.875 65.875 56.625 46.25  39.875 36.625 34.75  33.75
  32.875 31.875 30.    28.375 25.5   21.25  17.75  16.    15.375 15.25
  14.75  13.625 12.875 11.875 11.625 11.375 11.375 11.25  11.25  11.25
  11.25  11.25  11.5   11.875 12.125 12.875 13.    13.    13.125 13.25
  13.5   13.625 13.875 14.25  14.375 14.375 14.375 14.375 14.375 14.375
  14.375 14.375 14.375 14.375 14.375 14.375 14.375 14.375 14.375 14.375
  14.375 14.375 14.375 14.375 14.375 14.375 14.375 14.375 14.375 14.375
  14.375 14.375 14.375 14.375 14.375 14.375 14.375 14.375 14.375 14.375
  14.375 14.375 14.375 14.375 14.375 14.375 14.375 14.375 14.375 14.375
  14.375 14.375 14.375 14.375]]"
6,0.0,3.0,7.0,29.5,3.75,1.0,2.9070804090000024,0.9558061959999975,12.0,[[57.93299683  3.683326  ]],2.0,30.808161411889166,"[[15.    15.    15.    15.    15.    15.    15.    15.    15.    15.
  15.    15.    15.    15.    15.    15.    15.    15.    15.    15.
  15.    15.    15.    15.    15.625 19.625 22.    24.125 24.625 24.625
  24.625 24.625 24.625 24.625 24.75  24.875 25.125 25.5   25.75  25.75
  25.75  25.75  25.75  25.75  25.75  25.75  25.75  25.75  25.75  25.75
  25.875 26.5   27.5   28.125 28.5   28.625 28.75  28.875 29.125 29.125
  29.25  29.375 29.375 29.375 29.375 29.375 29.375 29.375 29.375 29.375
  29.375 29.375 29.375 29.375 29.375 29.375 29.375 29.375 29.375 29.375
  29.375 29.375 29.375 29.375 29.375 29.375 29.375 29.375 29.375 29.375
  29.375 29.375 29.375 29.375 29.375 29.375 29.375 29.375 29.375 29.375
  29.375 29.375 29.375 29.375 29.375 29.375 29.375 29.375 29.375 29.375
  29.375 29.375 29.375 29.375 29.375 29.375 29.375 29.375 29.375 29.375
  29.375 29.375 29.375 29.375 29.375 29.375 29.375 29.375 29.375 29.375
  29.375 29.375 29.375 29.375 29.375 29.375 29.375 29.5   29.625 29.625
  29.625 29.625 29.625 29.625 29.625 29.625 29.625 29.625 29.625 29.625
  29.625 29.625 29.625 29.625 29.625 29.625 29.625 29.625 29.625 29.625
  29.625 29.5   29.5   29.5   29.5   29.5   29.5   29.5   29.5   29.5
  29.5   29.5   29.5   29.5   29.5  ]]"
7,0.0,3.0,8.0,61.625,3.25,0.0,3.645653390999996,0.6706947970000101,0.0,[[61.24331624 17.12834534 96.16990539 88.07714905 75.73935781 19.83367518]],6.0,59.69862483649971,"[[30.75  30.75  30.75  30.75  30.75  30.75  30.75  30.75  30.75  30.75
  30.75  30.75  30.75  30.75  30.75  30.75  30.75  30.875 30.875 31.
  31.125 31.5   32.375 34.25  36.875 40.125 44.    47.625 50.625 51.75
  52.25  52.375 52.5   52.5   52.5   52.5   52.5   52.625 53.    53.875
  55.125 56.875 57.875 58.5   58.75  58.875 59.25  59.75  60.375 60.75
  61.25  61.25  61.25  61.25  61.25  61.375 61.375 61.375 61.5   61.5
  61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5
  61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5
  61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5
  61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5
  61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5
  61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5
  61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5
  61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5
  61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5
  61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5
  61.5   61.5   61.375 61.25  61.125 61.    61.    61.    61.    61.
  61.    61.    60.875 60.875 60.875 60.875 60.875 60.875 60.875 60.875
  60.875 60.875 60.875 60.875 60.875 60.875 60.875 60.875 60.875 61.
  61.    61.    61.    61.125 61.25  61.25  61.375 61.375 61.375 61.5
  61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5
  61.625 61.625 61.625 61.625 61.625 61.625 61.625]]"
8,0.0,3.0,9.0,60.5,4.0,1.0,2.155788365999996,0.9404667329999938,12.0,[[32.68077929 88.04327517]],2.0,60.36202722953185,"[[63.25  63.25  63.25  63.25  63.25  63.25  63.25  63.25  63.25  63.25
  63.25  63.25  63.25  63.25  63.25  63.25  63.25  63.25  63.25  63.25
  63.25  63.25  63.25  63.25  63.25  63.25  63.25  63.25  63.25  63.25
  63.25  63.25  63.25  63.25  63.25  63.25  63.25  62.875 62.    61.5
  61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5
  61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5
  61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.125
  61.    61.    61.    61.    61.    61.    61.    61.    61.    61.
  61.    61.    61.    61.    61.    61.    61.    61.    61.    61.
  61.    61.    61.    61.    61.    61.    61.    60.875 60.875 60.875
  60.875 60.875 60.875 60.875 60.875 60.875 60.875 60.75  60.75  60.5
  60.5   60.5   60.5   60.5   60.5   60.5   60.5   60.5   60.5   60.5
  60.5   60.5   60.5   60.5   60.5   60.5   60.5   60.5   60.5   60.5  ]]"
9,0.0,3.0,10.0,35.625,3.25,0.0,2.138505392000013,0.7520342969999945,0.0,[[15.6820837  28.53170302 79.56876687 68.93461235  3.77089116]],5.0,39.297611419274475,"[[62.5   62.5   62.5   62.5   62.5   62.5   62.5   62.5   62.5   62.5
  62.5   62.5   62.5   62.5   62.5   62.5   62.5   62.5   62.5   62.5
  62.5   62.5   62.5   62.5   62.5   62.5   61.875 57.625 54.125 52.625
  52.375 52.375 52.375 51.875 51.875 50.75  50.    48.875 48.    47.375
  47.    46.375 44.375 41.    38.125 36.375 36.125 36.125 36.125 36.125
  36.125 36.125 36.125 36.125 36.125 36.125 36.125 36.125 36.125 36.125
  36.125 36.125 36.125 36.125 36.125 36.125 36.125 36.125 36.    35.875
  35.75  35.75  35.75  35.75  35.75  35.75  35.75  35.75  35.75  35.75
  35.75  35.75  35.75  35.75  35.75  35.75  35.75  35.75  35.75  35.75
  35.75  35.75  35.75  35.75  35.75  35.75  35.75  35.75  35.75  35.75
  35.75  35.75  35.75  35.75  35.75  35.75  35.75  35.75  35.75  35.75
  35.75  35.75  35.75  35.75  35.75  35.75  35.75  35.75  35.75  35.625
  35.625 35.625 35.625 35.625 35.625 35.625 35.625 35.625]]"
10,0.0,3.0,11.0,58.375,10.25,1.0,1.760763677,0.7844688409999776,8.0,[[51.92835294 45.66628277 26.51984893 98.08756912 57.84230893 99.80010616]],6.0,63.30741147655599,"[[37.25  37.25  37.25  37.25  37.25  37.25  37.25  37.25  37.25  37.25
  37.25  37.25  37.25  37.5   38.625 38.75  39.    39.5   39.875 40.375
  40.375 43.25  48.625 53.25  54.875 55.125 55.125 55.125 55.125 55.125
  55.125 55.125 55.375 55.625 55.75  55.75  55.75  55.75  55.75  55.75
  55.75  55.75  55.75  55.75  55.75  55.75  55.75  55.75  55.75  55.75
  55.75  55.75  55.75  55.875 55.875 56.25  56.25  56.25  56.375 56.5
  56.75  56.75  56.875 57.    57.125 57.375 57.375 57.375 57.375 57.5
  58.25  58.375 58.375 58.375 58.375 58.375 58.375 58.375 58.375 58.375
  58.375 58.375 58.375 58.375 58.375 58.375 58.375 58.375 58.375 58.375
  58.375 58.375 58.375 58.375 58.375 58.375 58.375 58.375 58.375 58.375
  58.375]]"
11,0.0,3.0,12.0,43.0,11.75,1.0,1.2522134190000145,0.6580708760000107,8.0,[[ 0.58441282 36.93327167 93.77096917]],3.0,43.76288455614133,"[[63.5   63.5   63.5   63.5   63.5   63.5   63.5   63.5   63.5   63.5
  63.5   63.5   63.5   63.5   63.5   63.5   63.5   63.5   63.5   63.5
  63.5   63.5   63.5   63.125 60.25  56.875 54.    52.625 52.25  52.125
  50.75  47.5   44.875 43.5   43.375 43.375 43.375 43.375 43.375 43.375
  43.375 43.375 43.375 43.375 43.375 43.375 43.375 43.375 43.375 43.25
  43.125 43.125 43.125 43.125 43.    43.    43.    43.    43.    43.
  43.    43.    43.    43.    43.    43.    43.    43.    43.    43.
  43.    43.    43.    43.    43.    43.   ]]"
12,0.0,3.0,13.0,64.5,0.5,1.0,1.753130255000002,0.8180718140000067,14.0,[[63.01575166 65.82007141]],2.0,64.41791153692816,"[[37.25  37.25  37.25  37.25  37.25  37.25  37.25  37.25  37.25  37.25
  37.25  37.25  37.375 37.5   37.625 37.75  37.75  38.    38.25  39.5
  41.125 42.875 44.125 45.125 46.75  49.375 52.    55.    57.125 58.125
  58.5   58.5   58.5   58.5   58.5   58.5   58.5   58.5   58.5   58.625
  59.5   61.125 61.125 62.75  63.25  63.5   63.5   63.625 63.875 64.125
  64.125 64.125 64.125 64.125 64.125 64.125 64.125 64.125 64.125 64.125
  64.125 64.125 64.125 64.125 64.125 64.125 64.25  64.375 64.5   64.5
  64.5   64.5   64.5   64.5   64.5   64.5   64.5   64.5   64.5   64.5
  64.5   64.5   64.5   64.5   64.5   64.5   64.5   64.5   64.5   64.5
  64.5   64.5   64.5   64.5   64.5   64.5   64.5   64.5   64.5   64.5
  64.5   64.5   64.5   64.5   64.5   64.5  ]]"
13,0.0,3.0,14.0,56.5,6.5,1.0,1.4891215289999877,0.6078177809999943,10.0,[[23.56000962 10.26612302 93.19369397 81.16147616 61.4091856 ]],5.0,53.918097674595785,"[[64.75  64.75  64.75  64.75  64.75  64.75  64.75  64.75  64.75  64.75
  64.75  64.75  64.75  64.75  64.75  64.75  64.75  64.75  64.75  64.75
  64.75  64.75  64.75  64.75  64.75  64.75  64.75  64.75  64.75  64.75
  64.75  64.75  64.75  64.75  64.75  62.    59.375 57.75  56.875 56.625
  56.625 56.625 56.625 56.375 55.5   54.75  54.25  54.    54.    54.
  54.    54.    54.    54.    54.    54.125 54.125 54.25  54.5   54.625
  54.625 54.75  54.75  54.875 55.    55.25  55.5   55.5   55.5   55.5
  55.5   55.5   55.5   55.5   55.5   55.625 56.125 56.25  56.5   56.5
  56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5  ]]"
14,0.0,3.0,15.0,66.125,15.25,0.0,1.5741075699999953,1.086400124999983,0.0,[[ 2.76150687 90.90056682 81.57967936]],3.0,58.41391768097543,"[[59.75  59.75  59.75  59.75  59.75  58.875 58.125 57.375 57.25  57.25
  57.25  57.25  57.25  57.25  57.25  57.25  57.25  57.125 56.875 56.75
  56.75  56.75  56.75  56.75  56.75  56.75  56.75  56.75  57.    59.125
  60.875 61.75  61.875 61.875 61.875 61.875 61.875 61.875 61.875 61.875
  61.875 61.875 61.875 61.875 62.125 62.25  62.25  62.25  62.25  62.25
  62.25  62.25  62.25  62.375 62.875 63.5   63.875 63.875 63.875 63.875
  63.875 64.125 64.5   64.875 65.    65.125 65.125 65.125 65.125 65.125
  65.25  65.5   65.625 65.875 66.    66.    66.    66.    66.    66.
  66.    66.    66.    66.    66.    66.    66.    66.    66.    66.
  66.    66.125 66.125 66.125 66.125]]"
15,0.0,3.0,16.0,61.5,14.75,1.0,1.6396463309999945,1.2382897660000083,7.0,[[32.35704517 95.40432602 31.49269239 85.49338477]],4.0,61.186862084839774,"[[73.75  73.75  73.75  73.75  73.75  73.75  73.75  73.75  73.75  73.75
  73.75  73.75  73.625 73.5   73.125 72.625 72.25  71.75  71.5   71.
  70.75  70.5   70.5   70.5   70.5   70.5   70.5   70.5   70.5   70.5
  70.5   70.5   70.5   70.5   70.5   70.5   69.25  64.875 62.    60.125
  58.375 58.25  58.25  58.25  58.25  58.25  58.25  58.25  58.25  58.25
  58.25  58.25  58.25  58.25  58.25  58.25  58.5   59.25  60.75  61.375
  61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5
  61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5
  61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5
  61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.5  ]]"
16,0.0,3.0,17.0,78.75,3.0,0.0,1.5379194530000007,0.5698487970000201,0.0,[[75.11238479 88.82877338 97.48953923 59.70640563]],4.0,80.28427575627013,"[[54.    54.    54.    54.    54.    54.    54.    53.875 54.    54.
  54.    54.    54.    54.    54.    54.125 54.125 54.375 54.875 56.875
  60.625 65.125 71.    71.    75.375 77.625 79.25  81.125 85.5   89.125
  90.75  90.875 90.875 90.875 90.875 90.875 90.875 89.875 87.875 84.25
  81.875 81.    80.5   80.5   80.5   80.5   80.5   80.5   80.5   80.5
  80.5   80.5   80.5   80.5   80.5   80.5   80.5   80.5   80.5   80.5
  80.5   80.375 79.875 79.25  78.875 78.75  78.75  78.75  78.75  78.75
  78.75  78.75  78.75  78.75  78.75  78.75  78.75  78.75  78.75  78.75
  78.75  78.75  78.75  78.75  78.75  78.75  78.75  78.75  78.75  78.75
  78.75  78.75  78.75 ]]"
17,0.0,3.0,18.0,71.375,7.5,1.0,1.4727652820000117,0.7169904309999993,10.0,[[11.74682176 94.42437129 67.12662233 87.92318151 72.33757673 81.08738439]],6.0,69.1076596680992,"[[80.25  80.25  80.5   80.5   80.5   80.5   80.5   80.5   80.5   80.5
  80.5   80.5   80.5   80.5   80.5   80.5   80.5   80.5   80.5   80.5
  80.5   80.5   80.5   80.5   80.5   80.375 79.625 79.25  79.25  79.25
  79.125 79.125 79.    78.75  78.5   78.25  78.    77.75  77.75  77.375
  77.25  76.75  76.375 75.5   74.5   74.25  74.    73.75  73.375 73.375
  73.375 73.375 73.375 73.375 73.375 73.375 73.375 73.375 73.375 73.25
  72.875 72.75  72.375 72.375 72.25  71.875 71.75  71.375 71.375 71.375
  71.375 71.375 71.375 71.375 71.375 71.375 71.375 71.375 71.375 71.375
  71.375 71.375 71.375 71.375 71.375 71.375 71.375 71.375 71.375]]"
18,0.0,3.0,19.0,45.625,3.25,1.0,1.8558388470000011,1.4025564380000048,12.0,[[35.18046306 55.84348043]],2.0,45.511971747818905,"[[75.125 75.125 75.125 75.125 75.125 75.125 75.125 75.125 75.125 75.125
  75.125 75.125 75.125 75.125 75.125 75.125 75.125 75.125 75.125 75.125
  75.125 75.125 73.125 66.875 55.25  46.75  43.875 43.5   43.375 43.375
  43.375 43.375 43.375 43.375 43.375 43.375 43.375 43.375 43.875 43.875
  44.5   44.75  44.875 45.    45.    45.    45.    45.    45.    45.
  45.    45.    45.    45.    45.    45.    45.125 45.125 45.125 45.125
  45.125 45.125 45.125 45.125 45.125 45.125 45.125 45.125 45.125 45.125
  45.25  45.5   45.5   45.5   45.5   45.5   45.5   45.5   45.5   45.5
  45.5   45.625 45.625 45.625 45.625 45.625 45.625 45.625 45.625 45.625
  45.625 45.625 45.625 45.625 45.625 45.625 45.625 45.625 45.625 45.625
  45.625 45.625 45.625 45.625 45.625 45.625 45.625 45.625 45.625 45.625
  45.625 45.625]]"
19,0.0,3.0,20.0,55.875,3.75,0.0,1.255546479000003,1.1718573429999992,0.0,[[52.63239448 33.25680427 99.9842571  46.73968008 58.39448016]],5.0,58.20152321838973,"[[47.    47.    47.    47.    47.    47.    47.    47.    47.    47.
  47.    47.    47.    47.    47.    47.    47.    47.    47.    47.
  47.    47.    47.    47.    47.    47.    47.125 47.25  47.625 48.25
  48.625 49.    49.875 52.25  55.25  56.875 57.375 57.5   57.5   57.5
  57.5   57.5   57.5   57.5   57.5   57.5   57.5   57.5   57.5   57.5
  57.5   56.875 56.5   56.    55.875 55.875 55.875 55.875 55.875 55.875
  55.875 55.875 55.875 55.875 55.875 55.875 55.875 55.875 55.875 55.875
  55.875 55.875 55.875 55.875 55.875 55.875]]"
20,0.0,3.0,21.0,49.625,3.0,0.0,1.71995412199999,1.103107547999997,0.0,[[91.28587025 12.44409788]],2.0,51.86498406366134,"[[57.625 57.625 57.625 57.625 57.625 57.625 57.625 57.625 57.625 57.625
  57.625 57.625 57.625 57.625 57.625 57.625 57.625 56.625 55.125 53.625
  52.25  52.25  52.25  52.25  52.25  52.25  52.25  52.25  52.25  52.25
  52.25  52.25  52.25  52.25  52.25  52.25  51.875 51.25  50.75  50.5
  50.5   50.5   50.5   50.5   50.5   50.5   50.375 50.375 50.25  50.125
  50.125 50.125 50.125 50.125 50.125 50.125 50.125 50.125 50.125 50.125
  50.125 50.125 50.125 50.125 50.125 50.125 50.125 50.125 50.125 50.125
  50.125 50.125 50.125 50.125 50.125 50.125 50.125 50.125 50.    50.
  49.75  49.625 49.625 49.625 49.625 49.625 49.625 49.625 49.625 49.625
  49.625 49.625 49.625 49.625 49.625 49.625 49.625 49.625 49.625 49.625
  49.625 49.625 49.625 49.625]]"
21,0.0,3.0,22.0,39.5,2.0,1.0,1.868278963999984,0.8384968649999962,13.0,[[53.63644304 25.75110813]],2.0,39.693775584502134,"[[54.    54.    54.    54.    54.    54.    54.    54.    54.    54.
  54.    54.    54.    54.    54.    54.    54.    54.    54.    54.
  54.    54.    54.    54.    54.    54.    53.625 51.375 48.5   46.75
  45.875 45.75  45.75  45.75  45.75  45.75  45.625 45.625 45.625 45.375
  45.125 44.75  44.625 44.125 43.125 41.25  40.125 39.625 39.625 39.5
  39.5   39.5   39.5   39.5   39.5   39.375 39.25  39.25  39.25  39.25
  39.25  39.25  39.25  39.25  39.25  39.25  39.25  39.25  39.25  39.25
  39.25  39.25  39.375 39.375 39.375 39.375 39.375 39.375 39.375 39.375
  39.375 39.375 39.375 39.375 39.375 39.375 39.375 39.375 39.375 39.375
  39.375 39.375 39.375 39.375 39.375 39.375 39.375 39.5   39.5   39.5
  39.5   39.5   39.5   39.5   39.5   39.5   39.5   39.5   39.5   39.5
  39.5   39.5   39.5  ]]"
22,0.0,3.0,23.0,64.625,16.25,1.0,1.5546083240000144,1.6920359100000155,6.0,[[40.0993561  94.57474446 51.61049367 95.14739485 40.59067031]],5.0,64.40453187941486,"[[40.5   40.5   40.5   40.5   40.5   40.5   40.5   40.5   40.5   40.5
  40.5   40.5   40.5   40.5   40.5   40.5   40.5   40.5   40.5   40.5
  40.5   40.5   40.5   40.5   40.5   41.25  49.75  59.375 63.875 65.625
  65.625 65.625 65.625 65.625 65.625 65.625 65.625 65.625 65.625 65.625
  65.625 65.625 65.5   65.25  64.875 64.75  64.625 64.625 64.625 64.625
  64.625 64.625 64.625 64.625 64.625 64.625 64.625 64.625 64.625 64.625
  64.625 64.625 64.625 64.625 64.625 64.625 64.625 64.625 64.625 64.625
  64.625 64.625 64.625 64.625 64.625 64.625 64.625 64.625 64.625 64.625
  64.625 64.625 64.625 64.625 64.625 64.625 64.625 64.625 64.625 64.625
  64.625 64.625]]"
23,0.0,3.0,24.0,7.75,2.25,0.0,2.6090554589999897,0.9193568519999928,0.0,[[15.47665809  0.59656761  0.58744369]],3.0,5.553556466422624,"[[72.    72.    71.875 71.875 71.75  71.625 71.625 71.625 71.5   71.5
  71.375 71.375 71.25  70.75  70.25  69.125 67.875 66.125 64.875 64.375
  64.125 63.75  62.875 59.625 54.75  48.    42.625 36.75  32.375 27.875
  23.    19.875 17.25  14.875 13.125 11.75  11.625 11.625 11.625 11.625
  11.625 11.625 11.625 11.625 11.625 11.625 11.625 11.625 11.625 11.625
  11.625 11.     9.875  9.25   9.125  9.     9.     9.     9.     9.
   9.     9.     9.     8.75   8.75   8.625  8.625  8.625  8.625  8.625
   8.625  8.5    8.5    8.5    8.5    8.5    8.5    8.5    8.5    8.5
   8.5    8.5    8.5    8.5    8.5    8.5    8.375  8.125  8.125  8.125
   8.125  8.125  8.125  8.125  8.125  8.125  8.125  8.125  8.125  8.125
   8.125  8.125  8.125  8.125  8.125  8.125  8.125  8.125  8.125  8.125
   8.125  8.125  8.125  8.125  8.125  8.125  8.125  7.875  7.75   7.75
   7.75   7.75   7.75   7.75   7.75   7.75   7.75   7.75   7.75   7.75
   7.75   7.75   7.75   7.75   7.75   7.75   7.75   7.75   7.75   7.75
   7.75   7.75   7.75   7.75   7.75   7.75   7.75   7.75   7.75   7.75
   7.75   7.75   7.75   7.75   7.75 ]]"
