,Num_block,Block_ID,Trial_ID,Resp_loc,Resp_conf,Correct,RT_resp,RT_conf,Wager,x,N,x_mean,Mouse_track,X
0,1.0,1.0,1.0,31.0,4.0,1.0,13.033644681003352,2.523760792999383,12.0,,2.0,30.990505702620453,"[[54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875
  54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875
  54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875
  54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875
  54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875
  54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875
  54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875
  54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875
  54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875
  54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875
  54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875
  54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875
  54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875
  54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 54.875 58.25
  79.    80.25  80.25  80.25  77.5   67.5   61.75  61.625 61.625 61.625
  62.25  66.75  77.625 87.25  97.125 97.125 97.125 97.125 97.125 97.125
  97.125 97.125 97.125 97.125 97.125 92.875 87.375 82.375 75.875 61.25
  56.5   56.5   55.625 49.875 39.625 35.875 45.625 46.25  46.25  46.25
  46.25  46.25  46.25  46.375 48.5   52.75  57.125 59.375 59.375 59.375
  59.375 59.375 59.375 59.25  58.875 58.875 58.5   57.625 57.125 56.75
  56.75  56.75  56.5   56.25  56.25  55.875 55.75  55.75  55.75  55.75
  55.125 54.625 54.25  54.125 54.    54.    53.625 53.625 53.625 53.625
  53.375 53.375 53.25  53.25  53.25  53.25  53.25  53.25  53.25  53.25
  53.25  53.25  53.25  53.25  53.25  53.25  53.25  53.25  53.25  53.125
  51.625 50.875 50.875 50.875 50.875 50.875 50.875 50.875 50.875 50.875
  50.875 50.875 50.875 50.875 50.875 50.875 50.875 49.375 48.25  48.25
  48.25  48.25  48.25  48.25  48.25  48.25  48.25  48.25  48.25  48.125
  47.625 47.375 47.375 47.375 47.375 47.375 47.375 47.375 47.375 47.375
  47.375 47.375 47.25  47.    46.75  43.875 40.625 40.375 38.375 34.5
  34.    33.75  33.625 33.625 33.625 33.625 33.625 33.375 33.    32.75
  32.625 32.625 32.625 32.625 32.625 32.625 32.625 32.5   32.375 32.375
  32.375 32.375 31.875 30.75  30.625 30.625 30.625 30.625 30.625 30.625
  30.625 30.625 30.625 30.625 30.625 30.625 30.625 30.625 30.625 30.625
  30.625 30.625 30.625 30.625 30.625 30.625 30.625]]",[[12.60038914 49.38062227]]
1,1.0,1.0,2.0,52.0,6.0,0.0,5.546234664001531,1.0870517270013806,0.0,,4.0,57.119697007435704,"[[62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75
  62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75
  62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75
  62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75
  62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75
  62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75
  62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.125 57.25  57.25
  57.25  57.25  57.125 53.    51.75  51.75  51.75  51.75  51.75  51.75
  51.75  51.75  51.75  51.75  51.75  51.75  51.75  51.75  51.75  51.75
  51.75  51.75  51.75  51.75  51.75  51.75  51.75  51.75  51.75  51.75
  51.75  51.75  51.75  51.75  51.75  51.75  51.75  51.75  51.75  51.75 ]]",[[25.67372866 49.32871046 60.00843873 93.46791018]]
2,1.0,1.0,3.0,73.0,4.0,0.0,7.908278352999332,0.8188676630015834,0.0,,2.0,75.67844052875444,"[[60.75  60.75  60.75  60.75  60.75  60.75  60.75  60.75  60.75  60.75
  60.75  60.75  60.75  60.75  60.75  60.75  60.75  60.75  60.75  60.75
  60.75  60.75  60.75  60.75  60.75  60.75  60.75  60.75  60.75  60.75
  60.75  60.75  60.75  60.75  60.75  60.    57.625 57.375 57.375 57.375
  57.375 57.375 57.375 56.875 56.875 56.875 56.875 56.875 56.875 56.875
  56.875 56.625 56.25  55.625 55.5   55.5   55.5   55.25  55.25  55.25
  55.25  55.25  54.75  54.625 54.625 54.625 54.625 54.625 54.625 54.625
  54.625 54.625 54.5   54.25  54.125 54.    54.    54.    54.    54.
  54.    54.    54.    54.    54.    54.    54.    54.    54.    54.
  54.    54.    54.    53.875 52.75  51.125 51.125 58.125 65.125 66.375
  67.125 70.5   76.75  81.    81.    78.625 77.75  77.75  77.75  77.75
  77.75  77.75  77.75  77.75  77.75  77.75  77.75  77.75  77.75  77.75
  77.75  77.75  77.75  77.75  77.75  77.75  77.75  77.75  77.75  77.75
  77.75  77.75  77.    76.5   76.375 76.375 76.375 76.375 76.375 76.375
  76.375 76.375 76.375 76.375 76.375 76.375 76.375 76.375 76.375 76.375
  76.375 76.375 76.375 76.375 76.375 76.375 76.375 76.375 76.375 76.375
  76.375 76.375 76.375 76.375 76.375 76.375 76.375 76.375 76.375 76.375
  76.375 76.375 75.875 75.75  75.75  75.75  75.75  75.75  75.75  75.75
  75.75  75.75  75.625 75.25  75.    75.    75.    75.    75.    74.75
  74.75  74.75  74.75  74.75  74.75  74.75  74.75  74.75  74.25  74.125
  73.875 73.75  73.375 73.375 73.25  73.25  73.25  73.25  73.25  73.25
  73.25  73.25  73.25  73.25  73.25  73.25  73.25 ]]",[[64.11838586 87.23849519]]
3,1.0,1.0,4.0,63.0,22.0,1.0,6.70923114299876,1.9916619710020314,5.0,,6.0,60.13506889818771,"[[93.875 93.875 93.875 93.875 93.875 93.875 93.875 93.875 93.875 93.875
  93.875 93.875 93.875 93.875 93.875 93.875 93.875 93.875 93.875 93.875
  93.875 93.875 93.875 93.875 93.875 93.875 93.875 93.875 93.875 93.875
  93.875 93.875 93.875 93.875 93.875 93.875 93.875 93.875 93.875 93.875
  93.875 93.875 93.875 93.875 90.375 53.875 45.25  44.875 44.875 44.625
  44.625 44.625 44.625 44.625 44.625 44.625 44.625 44.625 44.625 44.625
  45.25  46.125 46.625 47.125 47.875 48.375 48.375 49.    49.75  52.
  54.125 54.125 54.25  54.875 55.125 55.125 56.75  56.875 57.    61.
  61.    61.125 64.25  65.375 65.375 65.375 65.125 64.625 64.25  62.625
  62.625 62.625 62.625 62.625 62.625 62.625 62.625 62.625 62.625]]",[[10.67012841 27.82615266 53.48444113 82.99019951 86.32069495 99.51879674]]
4,1.0,1.0,5.0,61.0,8.0,0.0,8.132033010999294,0.9642593770004169,0.0,,3.0,74.87288579114012,"[[98.5   98.5   98.5   98.5   98.5   98.5   98.5   98.5   98.5   98.5
  98.5   98.5   96.75  66.    24.5    8.625  0.     0.     0.     0.
   0.     1.75  10.125 19.75  20.125 20.125 20.125 20.125 20.125 26.375
  27.    27.    27.    27.    27.    27.    27.    27.    27.    27.25
  30.75  34.75  39.    39.    39.    39.    39.    39.125 39.125 39.125
  39.125 39.125 39.125 39.125 39.125 39.125 39.125 39.125 39.125 39.125
  39.25  39.75  40.625 41.    41.125 41.125 42.375 45.375 45.75  45.75
  45.75  45.75  45.75  45.75  45.875 45.875 45.875 45.875 45.875 45.875
  46.375 50.875 54.625 54.625 54.625 54.625 54.625 54.625 54.625 54.625
  54.625 54.625 54.625 54.625 54.125 54.    54.    53.875 53.75  53.75
  53.5   53.5   53.5   53.5   53.5   53.5   53.5   53.5   53.5   53.5
  53.5   53.5   53.5   53.5   53.5   53.5   53.5   53.5   53.5   53.5
  53.5   53.5   53.5   53.5   53.5   53.25  53.25  53.25  53.25  52.375
  48.625 44.75  44.5   44.5   44.5   44.5   44.5   50.375 56.5   56.5
  56.75  61.875 62.25  62.25  62.25  62.25  62.25  62.25  61.75  61.75
  61.75  61.75  61.375 61.375 61.25  61.125 61.125 61.125 61.125 61.125
  61.125 61.125 61.125]]",[[30.96828196 93.68449431 99.96588111]]
5,1.0,1.0,6.0,57.0,14.0,0.0,7.4073260340010165,0.9308208590009599,0.0,,4.0,36.451998843181535,"[[85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625
  85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625
  85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625
  85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625
  85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625
  85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625
  85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625
  85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625
  85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625 85.625
  85.625 85.625 85.625 85.625 81.5   71.625 63.125 63.125 61.875 60.75
  60.375 60.375 60.125 58.625 57.5   57.5   57.5   57.5   57.5   57.5
  57.375 57.375 57.375 57.375 57.375 57.375 57.25  57.125 57.125 57.125
  57.125 57.125 57.125 57.125 57.125 57.125 57.125 57.125 57.125 57.125
  57.125 57.125 57.125 57.125 57.125 57.125 57.125 57.125 57.125]]",[[18.68305716 19.51699623 38.97118292 68.63675906]]
6,1.0,1.0,7.0,50.0,8.0,1.0,2.6376089730001695,2.141399627998908,10.0,,2.0,48.24269139876734,"[[26.5   26.5   26.5   26.5   26.5   26.5   26.5   26.5   26.5   26.5
  26.5   26.5   26.5   26.5   26.5   26.5   26.5   26.5   26.5   26.5
  26.5   26.5   26.5   26.5   26.5   35.125 39.25  41.75  41.75  41.75
  41.75  41.75  41.75  41.75  41.75  41.75  43.    48.    48.875 48.875
  48.875 48.875 48.875 48.875 49.125 49.5   49.625 49.625 49.625 49.625
  49.625 49.625 49.625 49.625 49.625 49.625 49.625 49.625 50.125 50.25
  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25
  50.25  50.25  50.25 ]]",[[ 1.69758859 94.78779421]]
7,1.0,1.0,8.0,47.0,14.0,1.0,9.89880085799814,1.2640483659997699,7.0,,5.0,45.70509181764586,"[[92.875 92.875 92.875 92.875 92.875 92.875 92.875 92.875 92.875 92.875
  92.875 92.875 92.875 92.875 92.875 90.5   85.625 59.75  53.375 53.125
  52.875 49.375 49.125 48.625 48.5   48.5   48.5   48.5   48.5   48.5
  48.5   50.    52.75  52.75  52.75  52.75  52.75  52.75  52.75  52.75
  52.75  52.75  52.75  52.75  52.75  52.75  52.75  52.75  52.75  52.75
  52.75  52.75  52.75  52.75  52.75  52.75  52.75  52.75  52.75  52.75
  52.75  52.75  52.75  52.75  52.75  52.75  52.75  52.75  52.75  52.75
  52.75  52.75  52.75  52.75  52.75  52.75  52.75  52.75  52.75  52.75
  52.75  52.75  52.75  52.75  52.75  52.75  52.75  52.75  52.75  52.75
  52.75  52.75  52.75  52.75  52.75  52.75  52.75  52.75  52.75  52.75
  52.75  52.75  52.75  52.75  52.75  52.75  52.75  52.75  52.75  52.75
  52.75  52.75  52.75  52.75  52.75  52.75  52.75  52.75  51.5   51.5
  51.375 51.25  51.125 51.125 51.125 51.125 51.125 51.125 51.125 51.125
  51.125 51.125 51.125 51.125 51.125 51.    48.75  48.125 48.125 48.125
  48.125 48.125 48.125 48.125 48.    47.75  47.75  47.75  47.75  47.375
  47.375 47.25  47.    46.875 46.875 46.875 46.875 46.875 46.875 46.875
  46.875 46.875 46.875 46.875 46.875 46.875 46.875]]",[[ 9.31791559 14.61487297 52.66682851 71.09639573 80.82944628]]
8,1.0,1.0,9.0,33.0,12.0,1.0,10.217521288999706,0.8639675169979455,8.0,,5.0,34.51843597920512,"[[31.375 31.375 31.375 31.375 31.375 31.375 31.375 31.375 31.375 31.375
  31.375 31.375 31.375 31.375 31.375 31.375 31.375 31.375 31.375 31.375
  31.375 31.375 31.375 31.375 31.375 31.375 31.375 31.375 31.375 31.375
  31.375 31.375 31.375 31.375 31.375 31.375 31.375 31.375 31.375 31.375
  31.375 31.375 30.875 30.875 30.875 30.875 30.875 30.875 30.875 30.875
  30.875 30.875 30.875 30.875 30.875 30.875 30.875 30.875 30.875 30.875
  30.875 30.875 30.875 30.875 30.875 30.875 30.875 30.875 30.875 30.875
  31.625 31.875 31.875 32.375 34.375 35.125 35.625 39.875 40.5   40.5
  40.5   40.5   40.5   40.5   40.5   40.5   40.5   40.5   40.5   40.5
  40.5   40.5   40.5   40.5   40.5   40.5   40.5   40.5   40.5   40.5
  40.5   40.5   40.5   40.5   40.5   40.5   40.5   40.5   40.5   40.5
  40.5   40.5   41.875 45.375 45.375 47.5   49.625 49.625 49.625 49.625
  49.625 49.625 48.25  42.75  42.375 41.75  41.75  41.5   41.5   41.5
  41.5   41.5   41.    41.    40.125 39.875 39.625 38.375 38.25  36.125
  34.125 34.125 33.5   32.375 32.375 32.375 32.375 32.375 32.375 32.375
  32.375 32.375 32.375 32.375 32.625 32.625 33.    33.    33.    33.125]]",[[ 3.06983135 14.64203767 33.0672279  49.36067299 72.45240998]]
9,1.0,1.0,10.0,42.0,10.0,0.0,11.915162015000533,0.8340930349986593,0.0,,3.0,49.167031236387196,"[[50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25
  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25
  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25
  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25
  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25
  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25
  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25
  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25
  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25
  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25
  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25
  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25
  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25
  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25
  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25
  50.25  50.25  50.25  50.25  50.25  48.625 47.25  47.25  47.25  47.25
  47.25  47.25  47.25  47.25  47.25  47.25  47.25  47.25  47.25  47.25
  47.25  47.25  47.25  47.25  47.25  47.25  47.25  47.25  47.25  47.25
  47.25  47.25  47.25  47.25  47.25  47.25  47.25  47.    46.75  46.625
  46.625 46.125 45.75  45.75  45.75  45.625 45.375 45.25  45.125 42.25
  40.25  40.25  40.25  40.25  40.25  40.875 41.    41.    41.    41.
  41.    41.    41.5   41.75  42.    42.5   47.125 47.625 47.625 47.625
  47.625 47.5   46.25  45.125 41.    39.625 39.625 39.625 40.5   42.125
  42.125 42.125 42.125 42.125 42.125 42.125 42.125 42.125 42.125 42.125]]",[[30.04702027 35.46593683 81.98813661]]
10,1.0,1.0,11.0,48.0,14.0,0.0,8.915045996000117,1.4947112959998776,0.0,,3.0,35.160024265468756,"[[86.25  86.25  86.25  86.25  86.25  86.25  86.25  86.25  86.25  86.25
  86.25  86.25  86.25  83.5   75.25  68.75  65.625 64.    63.125 61.125
  57.375 57.    57.    57.    57.    57.    57.    57.    57.    57.
  57.    57.    57.    57.    57.    57.    57.    57.    57.    57.
  57.    57.    57.    57.    57.    57.    57.    57.    57.    57.
  57.    57.    57.    57.    57.    57.    57.    57.    57.    57.
  57.    57.    57.    57.    57.    57.    57.    57.    57.    57.
  57.    57.    57.    57.    57.    57.    57.    57.    57.    57.
  57.    57.    57.    57.    57.    57.    57.    57.    57.    57.
  57.    57.    57.    57.    57.    57.    57.    57.    57.    57.
  57.    57.    57.    57.    57.    57.    57.    57.    57.    57.
  57.    57.    57.    57.    57.    57.    57.    57.    57.    57.
  57.    57.    57.    57.    57.    57.    57.    57.    57.    57.
  57.    57.    56.375 55.375 55.375 55.375 55.375 55.375 55.375 55.25
  55.25  55.    55.    55.    55.    55.    55.    55.    55.    55.
  55.    55.    55.    54.875 54.875 54.75  54.625 54.    52.625 51.25
  50.875 50.875 50.875 50.875 50.875 50.875 50.625 49.375 49.25  49.125
  48.625 48.625 48.625 48.25  47.625 47.625 47.625 47.625]]",[[ 8.94136127 27.8309717  68.70773982]]
11,1.0,1.0,12.0,84.0,10.0,1.0,4.632582138001453,1.2871384250029223,9.0,,2.0,84.4870148703811,"[[  4.75    4.75    4.75    4.75    4.75    4.75    4.75    4.75    4.75
    4.75    4.75   17.5    33.5    36.     43.125  53.     56.     55.875
   55.     54.625  54.625  54.625  54.625  54.375  54.375  54.375  54.375
   54.375  54.375  54.375  54.375  54.375  54.375  54.375  54.375  54.375
   54.375  54.375  54.375  54.375  54.375  54.375  54.375  54.375  54.375
   54.375  54.375  54.375  55.375  68.875 100.    100.    100.    100.
  100.    100.    100.    100.    100.    100.    100.    100.    100.
  100.    100.    100.    100.    100.    100.    100.    100.    100.
  100.    100.    100.     94.625  88.25   82.5    81.625  81.375  80.875
   80.75   80.75   80.75   81.75   81.875  82.     82.25   82.25   82.375
   82.375  82.5    82.625  82.625  82.75   83.     83.25   83.25   83.25
   83.25   83.75   83.75   83.875  83.875  83.875  83.875  83.875  83.875
   83.875  83.875]]",[[71.7355479  97.23848184]]
12,1.0,1.0,13.0,58.0,12.0,1.0,7.8394171919971996,0.729220510002051,8.0,,4.0,57.91445275221965,"[[38.625 38.625 38.625 38.625 38.625 38.625 38.625 38.625 38.625 38.625
  38.625 38.625 38.625 38.625 38.625 38.5   38.625 38.625 38.625 38.625
  38.625 38.625 38.625 38.625 38.625 38.625 38.625 38.625 38.625 38.625
  38.75  39.    39.375 39.5   39.5   39.5   40.125 41.    42.    44.625
  46.125 48.125 48.75  49.125 50.5   52.125 52.125 52.125 52.125 52.875
  53.75  53.75  53.75  53.75  53.75  53.75  53.75  53.75  53.75  53.75
  53.75  53.75  53.75  53.75  53.75  53.75  53.75  54.125 54.5   54.5
  54.5   54.5   54.5   54.5   54.375 50.875 49.625 49.5   49.5   49.5
  49.5   49.625 49.75  49.75  49.75  50.    50.25  50.25  50.25  50.25
  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25
  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.25
  50.25  50.25  50.25  50.25  50.25  50.25  50.25  50.5   51.    51.25
  52.    52.625 52.875 52.875 52.875 52.875 52.875 52.875 53.    56.25
  56.625 56.625 56.625 56.625 56.625 56.625 56.625 57.75  58.375 58.375
  58.375 58.375 58.375 58.375 58.375]]",[[17.73208602 57.76929721 58.42600243 97.73042535]]
13,1.0,1.0,14.0,58.0,14.0,0.0,6.984353875999659,1.2809935980003502,0.0,,6.0,45.47915376199137,"[[20.125 20.125 20.125 20.125 20.125 20.125 20.125 20.125 20.125 20.125
  27.    55.5   63.25  63.25  63.25  63.25  63.25  63.25  63.25  63.25
  63.25  63.    62.75  62.625 60.25  60.125 59.875 58.875 54.875 54.625
  53.625 51.25  50.875 50.875 50.875 50.875 50.875 50.875 50.875 50.875
  50.875 50.875 50.875 50.875 50.875 50.875 50.875 50.875 50.875 50.875
  50.875 50.875 50.875 50.875 50.875 50.875 50.875 50.875 50.875 50.875
  50.875 50.875 50.875 50.875 50.875 50.875 50.875 50.875 50.875 50.875
  50.875 50.875 50.875 50.625 50.5   50.375 50.375 50.375 50.375 50.375
  50.375 50.375 50.375 50.375 51.    51.    51.    53.125 55.375 55.625
  57.    59.125 59.125 59.    58.875 58.625 57.875 57.875 57.875 57.75 ]]",[[16.62052459 21.72755206 24.36124704 52.07145355 62.14484443 95.9493009 ]]
14,1.0,1.0,15.0,64.0,14.0,0.0,11.319285355999455,2.1984686630021315,0.0,,6.0,52.1619766675652,"[[18.625 18.625 18.625 18.625 18.625 18.625 18.625 18.625 20.125 24.875
  31.625 45.125 45.375 45.5   45.5   45.5   45.5   45.5   45.5   45.5
  45.625 45.375 45.    44.75  44.375 44.25  43.875 43.75  43.625 43.625
  43.625 44.125 46.5   47.375 47.375 47.375 47.375 47.375 47.375 47.375
  47.375 47.375 47.375 47.375 47.375 46.    46.    46.    46.    46.
  46.    46.    46.    46.    46.    46.    46.    46.    46.    46.
  46.    46.    46.    46.    46.    46.    46.    46.    46.    46.
  46.    46.    46.    46.    46.    46.    46.    46.    46.    46.
  46.    46.    46.    46.    46.    46.    46.    46.    46.    46.
  46.    46.    46.    46.    46.    46.    46.125 46.25  46.25  46.25
  46.25  46.375 46.375 46.5   46.625 46.625 46.625 46.625 46.625 46.625
  46.625 46.625 46.625 46.625 46.625 46.625 46.625 46.625 46.625 46.625
  47.75  48.    49.    50.25  50.25  50.25  50.625 50.625 50.625 50.625
  50.625 50.625 50.625 50.625 51.    51.25  51.5   52.25  52.375 61.25
  65.875 65.875 65.875 65.875 64.875 64.5   64.5   64.5   64.375 64.25
  64.25  64.25  64.125 64.125 64.125 64.125 64.125 64.125]]",[[12.07546482 46.73609206 50.1913773  56.70540799 63.8316508  83.43186704]]
15,1.0,1.0,16.0,66.0,10.0,1.0,8.40852495099898,0.6792619539992302,9.0,,5.0,61.20564501559669,"[[49.5   49.5   49.5   49.5   49.5   49.5   49.5   49.5   49.5   49.5
  49.625 50.75  53.125 53.5   53.5   53.5   53.5   53.5   53.    52.375
  52.125 51.875 51.875 51.875 51.875 51.875 51.875 51.875 51.875 51.875
  51.875 51.875 51.875 51.875 51.875 51.875 51.875 51.875 51.875 51.875
  51.875 51.875 51.875 51.875 51.875 51.875 51.875 51.875 51.875 51.875
  51.875 51.875 51.875 51.875 51.875 51.875 51.875 51.875 51.875 51.875
  51.875 51.875 51.875 51.875 51.875 51.875 51.875 51.875 51.875 51.875
  51.875 51.875 51.875 51.875 51.875 51.875 51.875 51.875 51.875 51.875
  51.875 51.875 51.875 51.875 51.875 51.875 51.875 51.875 51.875 51.875
  51.875 51.875 51.875 51.875 52.25  52.25  52.25  52.625 52.625 52.625
  52.875 53.    53.    53.5   54.25  54.25  54.25  54.875 54.875 54.875
  55.375 55.625 55.75  56.875 57.375 60.625 61.5   61.875 67.    67.875
  67.75  67.625 67.625 67.    66.375 66.375 66.375 66.375]]",[[17.58280796 54.61745452 66.87746071 76.82845078 90.12205111]]
16,1.0,1.0,17.0,43.0,20.0,1.0,6.633782799002802,1.2875012350014003,6.0,,3.0,43.44067075487339,"[[36.75  36.75  36.75  36.75  36.75  36.75  36.75  36.75  36.75  36.75
  36.75  36.75  36.75  36.75  36.75  36.75  42.25  42.25  42.25  42.25
  42.25  42.25  42.25  42.25  42.25  42.25  44.75  46.    46.    46.
  46.    47.25  47.875 47.875 48.5   49.375 49.75  49.75  49.75  49.75
  49.75  49.75  49.75  49.75  49.75  49.75  50.125 50.375 50.375 50.375
  50.375 50.375 50.375 50.375 50.375 50.375 50.375 50.375 50.375 50.375
  50.375 50.375 50.375 50.375 50.375 50.375 50.375 50.375 50.375 50.375
  50.375 50.375 50.375 50.375 50.375 50.375 50.375 50.375 50.375 50.375
  50.5   51.125 51.375 51.375 51.375 51.375 51.375 51.375 51.375 51.375
  51.375 51.375 51.375 51.375 51.375 51.375 51.375 51.375 51.375 51.375
  51.375 51.375 51.125 49.125 49.    49.    49.    49.    48.375 46.
  41.625 41.625 41.625 41.5   41.5   41.5   42.    43.25  43.25  43.25
  43.25  43.25  43.25  43.25 ]]",[[ 6.4501296  28.6831141  95.18876856]]
17,1.0,1.0,18.0,32.0,4.0,0.0,10.43233618999875,0.6306801319988153,0.0,,2.0,27.95068079005825,"[[47.875 47.875 47.875 47.875 47.875 47.875 47.875 47.875 47.875 47.25
  46.375 44.375 43.625 43.875 44.    44.125 45.25  50.    63.25  64.375
  64.375 63.625 62.875 62.625 62.    60.    59.5   57.875 54.875 54.
  53.    52.5   52.5   52.5   52.5   52.5   53.625 54.625 55.25  55.5
  55.875 56.125 56.125 56.25  56.375 56.375 56.5   56.5   56.5   56.5
  56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5
  56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5
  56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5
  56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5
  56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5
  56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5
  56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5
  56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5
  56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5
  56.5   56.5   56.5   56.5   56.5   55.125 54.75  54.5   54.5   54.5
  54.5   54.5   54.5   54.5   54.5   54.5   54.5   54.125 53.375 53.
  51.75  46.75  45.375 45.375 45.375 45.375 45.375 45.375 45.375 42.375
  31.25  29.375 29.375 29.375 29.375 29.5   30.125 30.375 30.625 30.75
  30.75  30.875 30.875 30.875 31.    31.25  31.375 31.375 31.375 31.375
  32.125 32.25  32.375 32.375 32.875 33.375 33.375 33.375 33.375 33.375
  33.75  33.75  33.75  33.75  33.75  33.75  34.    34.    34.    34.
  34.    34.    34.    34.    34.    34.    34.    34.25  34.25  34.375
  34.375 34.375 34.375 34.375 34.375 34.5   34.75  34.75  34.75  34.75
  34.75  34.75  34.625 33.75  32.75  32.75  32.75  32.75  32.375 32.375
  32.375 32.375 32.375 32.375 32.375 32.375]]",[[14.85294383 41.04841775]]
18,1.0,1.0,19.0,26.0,6.0,1.0,8.964200572001573,2.5102303800013033,11.0,,3.0,26.77021702142319,"[[90.5   90.5   90.5   90.5   90.5   90.5   90.5   90.5   90.5   90.5
  90.5   81.    57.25  46.    45.875 45.25  45.25  45.875 47.375 47.625
  48.75  49.5   49.5   49.625 50.    50.    50.    50.    50.    50.
  50.    50.    50.    50.    50.    50.    48.375 48.    48.    48.
  47.875 47.875 47.875 47.875 47.875 47.875 47.875 47.875 47.875 47.875
  47.875 47.875 47.875 47.875 47.875 47.875 47.875 47.875 47.875 47.875
  47.875 47.875 47.875 47.875 47.875 47.875 47.875 47.875 47.875 47.875
  47.875 47.875 47.875 47.875 47.875 47.875 47.875 47.875 47.875 47.875
  47.875 47.875 47.875 47.875 47.875 47.875 47.875 47.875 47.875 47.875
  47.875 52.125 54.    54.    54.    54.    54.    54.    54.    54.
  53.75  53.5   51.625 48.375 46.    46.    45.875 45.875 45.875 45.875
  45.875 45.75  44.875 44.25  44.125 44.    44.    44.    44.    44.
  43.625 41.375 37.625 37.25  37.25  37.25  37.25  37.25  37.    35.625
  35.625 35.625 35.25  34.875 34.75  34.5   34.375 34.375 34.    33.5
  32.875 32.875 32.875 32.875 32.875 32.875 32.375 31.75  31.75  31.75
  31.625 31.125 30.    29.5   29.5   28.    25.875 25.875 25.875 25.875
  25.875 26.    26.    26.    26.    26.   ]]",[[11.98982057 32.42919939 35.8916311 ]]
