,Num_block,Block_ID,Trial_ID,Resp_loc,Resp_conf,Correct,RT_resp,RT_conf,Wager,x,N,x_mean,Mouse_track,X
144,1.0,1.0,145.0,51.0,24.0,0.0,3.4704753490004805,1.0455974949945812,0.0,,4.0,38.77334530263972,"[[50.5   85.    85.    85.    85.    85.    85.    84.875 82.75  81.375
  80.125 78.5   74.75  73.25  72.875 71.375 71.125 70.75  70.625 69.875
  68.875 68.    56.5   55.75  55.375 55.125 54.875 54.5   54.375 54.25
  53.25  53.    53.    52.875 52.875 52.875 52.875 52.875 52.875 52.875
  52.875 52.875 51.625 51.125 51.125 51.125]]",[[15.67864144 38.34995743 42.36902785 58.69575449]]
145,1.0,1.0,146.0,63.0,16.0,1.0,4.04246257700288,0.7603129429990076,7.0,,3.0,69.86112829498917,"[[51.5   51.5   51.5   51.5   51.5   49.375 48.875 48.875 48.5   48.
  47.625 47.25  47.    46.875 46.875 46.875 46.875 46.875 46.875 46.875
  46.875 46.75  46.375 46.25  46.25  46.25  46.25  46.25  46.125 43.625
  43.625 43.5   43.375 43.    42.875 42.875 42.875 42.875 42.875 42.875
  42.875 42.875 42.875 42.875 46.25  59.    59.5   59.5   59.5   59.5
  59.5   59.5   59.5   59.5   60.25  62.125 62.625 62.625 62.75  62.75
  63.    63.    63.    63.    63.    63.   ]]",[[37.73119241 81.13228709 90.71990538]]
146,1.0,1.0,147.0,35.0,16.0,1.0,2.895663864001108,1.006024117996276,7.0,,2.0,32.619857895066254,"[[86.    86.    86.    86.    86.    85.    80.    77.75  75.25  73.375
  69.625 62.75  58.    54.25  51.375 51.125 51.125 51.125 51.125 51.125
  51.125 51.125 51.125 51.125 51.125 51.25  51.625 52.125 52.125 48.875
  38.75  37.    36.75  36.125 35.375 35.25  35.    35.    35.    35.
  35.    35.    35.    35.    35.    35.    35.    35.    35.    35.
  35.    35.    35.   ]]",[[23.76273993 41.47697586]]
147,1.0,1.0,148.0,56.0,20.0,0.0,6.657678752002539,0.7419212329987204,0.0,,6.0,43.109562164035175,"[[50.125 50.125 50.125 50.25  50.25  50.25  50.    50.    50.    50.
  49.875 49.625 49.375 48.875 48.875 48.625 48.125 47.875 47.625 47.5
  47.5   47.5   47.375 47.25  47.25  47.125 47.    47.    46.875 46.875
  46.875 46.875 46.875 46.875 46.75  46.75  46.75  46.75  46.75  46.75
  46.875 48.    49.25  52.5   53.875 54.125 54.875 55.25  56.    56.75
  56.75  57.    57.125 57.125 57.125 57.125 57.125 57.125 57.375 58.
  58.    58.    58.    58.    58.    57.    55.625 55.625 55.625 55.625]]",[[14.39576115 21.58646192 25.37319766 26.84041088 84.08002218 86.38151919]]
148,1.0,1.0,149.0,58.0,22.0,1.0,4.102513357996941,1.2081255440061796,5.0,,6.0,55.679559441329104,"[[93.125 93.125 93.125 90.625 86.    81.875 76.5   75.875 72.875 70.
  68.125 65.5   65.    61.625 60.25  60.25  60.25  60.25  60.25  60.25
  60.25  60.25  60.25  60.25  60.25  60.25  60.25  60.25  60.25  60.25
  60.25  60.25  60.25  60.25  60.25  60.25  60.125 58.75  58.375 58.375
  58.375 58.375 58.375]]",[[ 8.52047848 39.368099   48.43687735 51.04749589 91.15815368 95.54625224]]
149,1.0,1.0,150.0,51.0,12.0,1.0,2.216932736999297,0.7754906769987429,8.0,,2.0,51.28738867809527,"[[43.875 43.875 43.875 43.875 43.875 43.125 41.5   40.125 39.75  39.5
  39.5   39.5   39.625 41.375 44.375 45.    45.125 45.375 45.875 46.25
  46.25  46.25  46.375 46.625 46.875 47.125 47.375 47.5   47.5   48.375
  49.125 49.75  50.125 50.125 51.    51.    51.    51.    51.    51.   ]]",[[40.68742931 61.88734805]]
150,0.0,2.0,1.0,46.5,12.5,1.0,3.3482600999996066,1.8718087570014177,8.0,,3.0,46.01209960955831,"[[82.375 82.375 82.375 82.375 82.375 82.375 82.375 82.375 82.375 82.375
  82.375 82.375 82.375 82.375 82.375 82.375 82.375 82.375 82.375 82.375
  82.375 82.375 82.375 82.375 82.375 82.375 82.375 82.375 82.375 82.375
  82.375 82.375 82.375 82.375 82.375 82.375 82.375 82.375 82.375 82.375
  82.375 82.375 82.375 82.375 82.375 82.375 82.375 82.375 82.375 82.375
  82.375 82.375 82.375 82.375 82.375 82.375 82.375 82.375 82.375 82.375
  82.375 82.375 82.375 82.375 82.375 82.375 82.375 82.375 82.375 82.375
  82.375 82.375 82.375 82.375 82.375 82.375 82.375 82.375 82.375 82.375
  82.375 82.375 82.375 82.375 82.375 82.375 82.375 82.375 81.625 76.
  69.75  63.875 57.625 54.    53.25  53.125 53.125 53.    52.875 52.875
  52.75  52.625 51.75  51.625 51.625 51.625 51.625 51.5   51.375 51.375
  51.25  51.125 51.    51.    50.875 50.875 50.875 50.875 50.75  50.75
  50.75  50.75  50.75  50.75  50.75  50.75  50.75  50.75  50.75  50.75
  50.75  50.75  50.75  50.75  50.75  50.75  50.75  50.75  50.75  50.75
  50.75  50.75  50.625 50.375 50.125 49.625 49.375 49.375 49.375 49.375
  49.375 49.25  49.25  49.25  49.25  49.125 49.125 49.125 49.    49.
  49.    48.875 48.75  48.75  48.625 48.5   48.5   48.375 48.25  48.
  48.    48.    47.875 47.875 47.875 47.875 47.75  47.75  47.625 47.625
  47.5   47.5   47.5   47.5   47.375 47.25  47.25  47.125 47.    46.875
  46.875 46.75  46.625 46.5   46.5   46.5   46.5   46.5  ]]",[[ 5.48383676 52.89918365 79.65327842]]
151,0.0,2.0,2.0,36.5,14.5,1.0,3.4420533099983004,0.8542025450005895,7.0,,4.0,37.00917004536227,"[[57.625 57.625 57.625 57.625 57.625 57.625 57.625 57.625 57.625 57.625
  57.625 57.625 57.625 57.625 57.625 57.625 57.625 57.625 57.625 57.625
  57.625 57.625 57.625 57.625 57.625 57.625 57.625 57.625 57.625 57.5
  57.375 57.375 57.    57.    56.75  56.75  56.625 56.5   56.375 56.
  55.625 55.375 54.75  54.25  53.375 52.5   51.625 51.    50.125 49.75
  49.25  48.5   47.875 47.375 47.    46.625 46.5   46.375 46.125 45.875
  45.5   45.25  45.    44.875 44.625 44.5   44.375 44.375 44.25  44.125
  44.    43.5   43.5   43.375 43.25  43.125 43.    42.625 42.25  42.
  41.625 41.375 41.25  41.125 40.875 40.5   40.5   40.375 40.    39.75
  39.625 39.5   39.375 39.25  39.125 38.625 38.625 38.375 38.375 38.125
  37.875 37.75  37.5   37.375 37.25  37.125 37.    37.    37.    37.
  37.    37.    37.    37.    37.    37.    37.    37.    37.    37.
  37.    37.    37.    37.    37.    37.    37.    37.    37.    37.
  37.    37.    37.    36.75  36.625 36.375 36.25  36.125 36.    36.
  36.    36.    36.    36.    36.    36.    36.    36.    36.    36.
  36.    36.    36.    36.    36.    36.    36.    36.    36.    36.
  36.    36.    36.    36.    36.    36.    36.    36.    36.    36.
  36.    36.    36.    36.    36.    36.    36.    36.    36.    36.
  36.    36.    36.    36.    36.    36.    36.125 36.25  36.25  36.375
  36.375 36.5   36.5   36.5   36.5   36.5   36.5   36.5   36.5   36.5
  36.5   36.5   36.5   36.5   36.5   36.5   36.5  ]]",[[ 6.30586382  8.52207976 38.71983721 94.48889939]]
152,0.0,2.0,3.0,38.625,15.75,1.0,2.0696281050040852,0.6868826019999688,7.0,,4.0,43.99029816910817,"[[17.25  17.25  17.25  17.25  17.25  17.25  17.25  17.25  17.25  17.25
  17.25  17.25  17.25  17.25  17.25  17.25  17.25  17.25  17.25  17.25
  17.25  17.25  17.25  17.25  17.25  17.25  17.25  17.25  17.25  17.25
  17.25  17.25  17.25  17.25  17.25  17.25  17.25  17.25  17.25  17.25
  17.25  17.25  17.625 18.625 20.75  23.25  25.5   27.875 29.5   30.75
  31.875 32.5   33.125 33.625 34.25  34.5   34.625 34.75  34.875 35.
  35.5   36.    36.75  37.75  38.625 39.25  40.125 40.875 41.25  41.375
  41.625 41.625 41.75  41.75  41.75  41.75  41.75  41.75  41.75  41.75
  41.625 40.875 40.625 40.125 39.875 39.75  39.5   39.25  39.125 38.875
  38.625 38.375 38.125 38.125 38.125 38.125 38.125 38.125 38.125 38.125
  38.125 38.125 38.125 38.125 38.125 38.125 38.125 38.125 38.125 38.125
  38.125 38.25  38.375 38.375 38.375 38.375 38.375 38.5   38.625 38.625
  38.625 38.625 38.625 38.625 38.625]]",[[ 5.94848398 37.19494161 65.82512721 66.99263987]]
153,0.0,2.0,4.0,20.875,11.5,1.0,1.4184288549949997,0.6344730760029051,8.0,,3.0,20.18530881730528,"[[24.875 24.875 24.875 24.875 24.875 24.875 24.875 24.875 24.875 24.875
  24.875 24.875 24.875 24.875 24.875 24.875 24.875 24.25  24.125 24.
  23.875 23.625 23.5   23.    22.75  22.625 22.5   22.5   22.5   22.5
  22.5   22.5   22.5   22.875 23.25  23.5   23.875 24.    24.375 24.375
  24.625 24.75  24.75  24.875 25.    25.    25.    25.    25.    25.
  25.    24.875 23.75  23.25  22.875 22.625 22.625 22.5   22.375 22.25
  22.25  22.125 22.    21.75  21.5   21.5   21.5   21.375 21.375 21.25
  21.25  21.25  21.25  21.25  21.125 21.    21.    20.875 20.875 20.875
  20.875 20.875 20.875 20.875 20.875]]",[[ 1.14590295 23.0567353  36.3532882 ]]
154,0.0,2.0,5.0,44.375,11.75,1.0,4.694520798999292,0.7213570210005855,8.0,,6.0,42.25294529216266,"[[21.375 21.375 93.75  93.75  93.75  93.75  93.75  93.75  93.75  93.75
  93.75  93.75  93.75  93.75  93.75  93.75  93.75  93.75  93.75  93.75
  93.75  93.75  93.75  93.75  93.75  93.75  93.625 92.25  90.875 88.5
  83.5   76.25  69.875 64.    59.625 56.875 54.875 52.25  49.625 46.
  43.25  40.875 39.5   39.125 38.75  38.375 38.25  38.25  38.125 37.75
  37.5   37.5   37.5   37.5   37.5   37.5   37.5   37.5   37.625 38.
  38.5   38.875 39.375 39.875 40.375 40.875 41.    41.25  41.5   41.625
  41.625 41.75  41.75  41.875 42.125 42.25  42.375 42.5   42.625 42.625
  42.625 42.75  42.875 43.    43.375 43.875 44.625 45.    45.25  45.375
  45.625 45.625 45.75  45.875 46.    46.25  46.75  47.375 47.5   47.625
  47.625 47.75  47.75  47.75  47.875 48.    48.    48.125 48.125 48.125
  48.125 48.125 48.125 48.125 48.125 48.125 48.125 48.125 48.125 48.125
  48.25  48.25  48.25  48.25  48.25  48.25  48.5   48.5   48.625 48.625
  48.625 48.625 48.625 48.625 48.625 48.625 48.625 48.625 48.625 48.625
  48.625 48.625 48.625 48.625 48.625 48.625 48.625 48.625 48.625 48.625
  48.625 48.625 48.625 48.625 48.625 48.625 48.5   48.375 48.    47.875
  47.25  46.875 46.75  46.375 46.375 46.25  46.125 46.125 46.    46.
  45.875 45.875 45.875 45.875 45.875 45.875 45.875 45.875 45.875 45.875
  45.75  45.75  45.625 45.625 45.5   45.5   45.375 45.375 45.375 45.375
  45.375 45.25  45.25  45.25  45.25  45.25  45.25  45.25  45.25  45.25
  45.25  45.25  45.25  45.25  45.25  45.25  45.25  45.25  45.25  45.25
  45.25  45.25  45.25  45.25  45.25  45.25  45.25  45.25  45.25  45.25
  45.25  45.25  45.25  45.25  45.25  45.25  45.25  45.25  45.25  45.25
  45.25  45.25  45.125 45.    44.5   44.25  43.875 43.5   43.375 43.25
  43.    43.    43.    42.875 42.875 42.875 42.875 42.875 42.875 42.875
  42.875 42.875 42.875 42.875 42.875 42.875 42.875 42.875 42.875 42.875
  42.875 43.    43.375 43.625 43.75  44.125 44.25  44.375 44.375 44.375
  44.375 44.375 44.375 44.375 44.375 44.375 44.375 44.375 44.375 44.375
  44.375 44.375]]",[[21.92812122 22.15303868 34.9519003  38.09395655 56.71108494 79.67957006]]
155,0.0,2.0,6.0,42.625,15.25,1.0,2.471512014999462,0.6172086480000871,7.0,,4.0,40.43325160878538,"[[41.5   41.5   41.5   41.5   41.5   83.25  83.25  83.25  83.25  83.25
  83.25  83.25  83.25  83.25  83.25  83.25  83.25  83.25  83.375 83.375
  83.375 83.375 83.375 83.375 83.375 83.375 83.375 83.375 82.625 80.
  76.625 75.125 74.5   74.375 74.375 74.125 73.375 71.25  68.375 66.
  65.125 64.875 64.125 62.125 59.5   56.25  53.    51.125 49.875 49.75
  49.75  49.75  49.5   48.875 48.25  47.125 46.    45.375 45.25  45.125
  44.75  44.5   44.    43.875 43.875 43.875 43.875 43.75  43.5   43.375
  43.    42.375 41.625 41.625 41.125 41.    40.875 40.    39.25  39.
  38.875 38.875 38.875 38.875 38.75  38.75  38.75  38.625 38.625 38.375
  38.25  38.125 38.125 38.125 38.125 38.125 38.125 38.125 38.125 38.
  38.    38.    38.125 38.25  38.5   38.5   38.625 38.75  38.75  38.875
  38.875 38.875 38.875 38.875 39.    39.125 39.25  39.375 39.375 39.5
  39.75  40.125 40.5   40.625 40.625 40.75  40.75  40.75  41.    41.125
  41.125 41.125 41.25  41.375 41.5   41.625 41.75  42.    42.125 42.25
  42.5   42.625 42.625 42.625 42.625 42.625 42.625 42.625 42.625]]",[[ 1.40707991 14.22725144 62.62518486 83.47349022]]
156,0.0,2.0,7.0,53.875,8.0,1.0,3.024996795000334,0.66922509700089,10.0,,4.0,53.696053892320954,"[[81.375 81.375 81.375 81.375 81.375 81.375 81.375 81.375 81.375 81.375
  81.375 81.375 81.375 81.375 81.375 81.375 81.375 81.375 81.375 81.375
  81.375 81.375 81.25  80.375 80.    79.5   79.    78.625 77.25  75.125
  73.125 71.375 68.75  66.375 65.25  64.125 62.375 61.25  60.75  60.125
  60.    60.    59.875 59.625 58.625 57.625 56.375 55.5   54.875 54.5
  54.    53.    51.625 50.25  49.375 48.75  48.75  48.75  48.75  48.75
  48.75  48.75  48.75  48.75  48.75  48.75  48.75  48.75  48.75  48.75
  48.875 49.    49.125 49.375 49.625 50.125 50.5   51.    51.    51.375
  51.75  51.875 52.125 52.25  52.375 52.5   52.5   52.5   52.5   52.5
  52.5   52.5   52.5   52.5   52.5   52.5   52.5   52.625 52.625 52.625
  52.875 53.    53.25  53.5   53.625 53.625 53.625 53.75  53.875 54.125
  54.25  54.375 54.375 54.5   54.5   54.5   54.5   54.5   54.5   54.5
  54.5   54.5   54.5   54.5   54.5   54.5   54.5   54.5   54.5   54.5
  54.5   54.5   54.5   54.5   54.5   54.5   54.5   54.5   54.5   54.5
  54.5   54.5   54.5   54.5   54.5   54.5   54.375 54.375 54.375 54.25
  54.125 54.    53.875 53.875 53.875 53.875 53.875 53.875 53.875 53.875
  53.875 53.875 53.875 53.875 53.875 53.875 53.875 53.875 53.875 53.875
  53.875 53.875 53.875 53.875 53.875 53.875 53.875 53.875 53.875 53.875
  53.875 53.875]]",[[37.19624663 47.01698166 61.42442764 69.14655964]]
157,0.0,2.0,8.0,49.25,5.0,1.0,2.0615582589962287,0.6479177180008264,12.0,,6.0,49.658088981515455,"[[51.25  51.25  51.25  51.25  51.25  51.25  51.25  51.25  51.25  51.25
  51.25  51.25  51.25  51.25  51.25  51.25  51.25  51.25  51.25  51.25
  51.25  51.25  51.25  51.25  51.25  51.25  51.25  51.25  51.25  51.25
  51.25  51.25  51.25  51.25  51.25  51.25  51.25  51.25  51.25  51.125
  51.125 51.125 51.125 50.875 50.875 50.625 50.375 50.375 50.375 50.25
  50.125 50.    50.    50.    49.875 49.75  49.75  49.75  49.75  49.625
  49.625 49.625 49.625 49.5   49.5   49.5   49.5   49.5   49.5   49.5
  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25
  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25
  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25
  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25
  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25
  49.25  49.25  49.25  49.25 ]]",[[32.08961404 36.83411094 42.13092061 51.27846001 64.10469201 71.51073628]]
158,0.0,2.0,9.0,33.375,6.25,1.0,2.1396087300017825,0.8376768820016878,11.0,,3.0,33.16116292144707,"[[59.875 59.875 59.875 59.875 59.875 59.875 59.875 59.875 59.875 59.875
  59.875 59.875 59.875 59.875 59.875 59.875 59.875 59.875 59.875 59.875
  59.875 59.875 59.875 59.875 59.875 59.875 59.875 59.875 59.75  59.625
  59.625 59.375 59.25  59.25  59.25  59.    58.875 58.875 58.75  58.625
  53.    41.375 34.    29.5   28.    27.375 26.875 26.25  23.875 20.625
  18.875 18.25  18.25  18.25  18.25  18.25  18.25  18.375 19.375 21.875
  25.    26.875 28.5   29.125 29.5   29.625 29.875 30.125 30.75  31.625
  32.375 32.625 32.625 32.625 32.625 32.625 32.625 32.625 32.625 32.75
  32.875 33.125 33.125 33.25  33.25  33.375 33.375 33.375 33.375 33.375
  33.375 33.375 33.375 33.375 33.375 33.375 33.375 33.375 33.375 33.375
  33.375 33.375 33.375 33.375 33.375 33.375 33.375 33.375 33.375 33.375
  33.375 33.375 33.375 33.375 33.375 33.375 33.375 33.375 33.375 33.375
  33.375 33.375 33.375 33.375 33.375 33.375 33.375 33.375 33.375]]",[[17.95282127 33.56611402 47.96455347]]
159,0.0,2.0,10.0,63.375,8.75,1.0,2.238818922000064,0.6849212989982334,10.0,,3.0,63.57829246386262,"[[41.875 41.875 41.875 41.875 41.875 41.875 41.875 41.875 41.875 41.875
  41.875 41.875 41.875 41.875 41.875 41.875 41.875 41.875 41.875 42.
  42.    42.25  43.    43.875 45.75  47.375 48.625 49.5   50.    50.25
  52.125 61.125 70.875 76.75  78.375 78.375 78.375 78.375 78.375 78.375
  78.375 78.375 78.375 78.375 78.375 78.375 78.25  78.125 77.875 77.5
  76.625 75.5   74.625 74.5   74.25  74.125 73.625 73.625 73.375 72.75
  71.75  70.875 70.5   69.875 69.5   69.25  68.875 68.625 67.875 67.375
  67.    66.375 65.625 65.    64.875 64.875 64.875 64.875 64.75  64.75
  64.625 64.5   64.5   64.375 64.375 64.375 64.375 64.375 64.375 64.375
  64.375 64.375 64.375 64.375 64.25  64.25  64.25  64.125 64.125 64.
  63.875 63.875 63.875 63.875 63.875 63.875 63.875 63.875 63.875 63.875
  63.875 63.875 63.875 63.875 63.875 63.875 63.875 63.75  63.75  63.625
  63.625 63.5   63.5   63.5   63.5   63.5   63.5   63.5   63.5   63.375
  63.375 63.375 63.375 63.375 63.375]]",[[30.80151471 61.90329621 98.03006647]]
160,0.0,2.0,11.0,58.875,22.0,1.0,4.8972488599974895,0.619610081994324,5.0,,6.0,59.729107148485475,"[[ 8.25   8.25   8.25   8.25   8.25   8.25   8.25   8.25   8.25   8.25
   8.25   8.25   8.25   8.25   8.25   8.25   7.5    6.625  5.875  5.5
   5.25   5.     4.875  4.875  4.75   4.75   4.625  4.5    4.5   11.5
  24.625 38.5   51.75  60.25  62.125 62.25  62.625 63.25  64.125 66.
  69.25  70.5   70.5   70.5   70.5   70.5   70.5   70.5   70.375 69.5
  68.    66.5   65.625 65.125 64.625 64.25  63.875 63.    61.25  61.25
  57.875 55.    53.25  51.25  49.875 49.75  49.5   49.5   49.5   49.5
  49.5   49.5   49.5   49.375 49.25  49.25  49.25  49.25  49.25  49.25
  49.25  49.25  49.25  49.25  49.25  49.625 50.625 51.625 52.625 53.25
  54.    54.125 54.125 54.125 54.125 54.125 54.125 54.125 54.125 54.125
  54.125 54.125 54.125 54.125 53.875 53.75  53.75  53.75  53.75  53.625
  53.625 53.5   53.5   53.5   53.5   53.5   53.5   53.5   53.5   53.5
  53.5   53.5   53.5   53.5   53.5   53.5   53.5   53.5   53.5   53.5
  53.625 53.75  53.75  53.875 53.875 54.25  54.25  54.5   54.5   54.5
  54.5   54.5   54.5   54.625 54.625 54.625 54.625 54.625 54.625 54.875
  55.    55.    55.125 55.125 55.125 55.25  55.25  55.25  55.25  55.25
  55.25  55.25  55.375 55.5   55.5   55.5   55.5   55.625 55.625 55.75
  55.875 55.875 55.875 55.875 56.    56.125 56.125 56.25  56.25  56.375
  56.375 56.375 56.375 56.5   56.5   56.5   56.625 56.625 56.625 56.625
  56.625 56.625 56.625 56.625 56.625 56.625 56.625 56.625 56.625 56.625
  56.75  56.75  56.75  56.75  56.75  56.75  56.75  56.75  56.75  56.75
  56.75  56.75  56.875 56.875 56.875 56.875 56.875 56.875 56.875 56.875
  56.875 56.875 56.875 56.875 56.875 56.875 56.875 56.875 56.875 56.875
  56.875 56.875 56.875 56.875 56.875 56.875 56.875 56.875 56.875 56.875
  56.875 56.875 56.875 57.    57.    57.    57.125 57.125 57.125 57.125
  57.125 57.125 57.125 57.25  57.375 57.375 57.375 57.375 57.375 57.375
  57.5   57.5   57.75  57.875 57.875 57.875 57.875 57.875 57.875 57.875
  57.875 58.    58.    58.    58.    58.125 58.25  58.25  58.375 58.5
  58.625 58.625 58.875 58.875 58.875 58.875 58.875 58.875 58.875 58.875
  58.875 58.875 58.875 58.875]]",[[ 5.43328131 40.98441794 49.98047156 76.37468843 87.29242369 98.30935997]]
161,0.0,2.0,12.0,56.125,10.25,1.0,2.405560401995899,0.636209479001991,9.0,,3.0,54.051932851264645,"[[64.5   64.5   64.5   64.5   64.5   64.5   64.5   64.5   64.5   64.5
  64.5   64.5   64.5   64.5   64.5   64.5   64.5   64.5   64.5   64.5
  64.5   64.5   64.5   64.5   64.5   64.375 64.25  63.875 63.625 63.125
  63.    62.75  62.5   62.25  62.    61.25  60.5   59.5   58.375 57.625
  56.875 56.375 56.    55.5   55.125 54.875 54.75  54.75  54.75  54.625
  54.625 54.625 54.625 54.625 54.625 54.625 54.625 54.625 54.625 54.625
  54.625 54.625 54.625 54.625 54.625 54.625 54.625 54.625 54.625 54.875
  55.125 55.25  55.5   55.625 55.625 55.75  55.75  55.75  55.75  55.875
  56.    56.125 56.125 56.125 56.125 56.125 56.125 56.25  56.25  56.375
  56.5   56.5   56.625 56.625 56.625 56.625 56.625 56.625 56.625 56.625
  56.625 56.625 56.625 56.625 56.625 56.625 56.625 56.625 56.625 56.625
  56.625 56.625 56.625 56.625 56.625 56.625 56.625 56.625 56.625 56.625
  56.625 56.625 56.625 56.625 56.625 56.625 56.625 56.625 56.625 56.625
  56.5   56.5   56.375 56.375 56.375 56.375 56.25  56.25  56.25  56.25
  56.25  56.125 56.125 56.125 56.125]]",[[29.50610613 51.13809772 81.51159471]]
162,0.0,2.0,13.0,69.125,11.25,1.0,1.0558950220001861,0.8178910229980829,9.0,,4.0,69.31593239749817,"[[68.125 68.125 68.125 68.125 68.125 68.125 68.125 68.125 68.125 68.125
  68.125 68.125 68.125 68.125 68.125 68.125 68.125 68.125 68.125 68.125
  68.125 68.125 68.125 68.125 68.125 68.125 68.125 68.125 68.125 68.125
  68.125 68.125 68.125 68.125 68.125 68.125 68.125 68.125 68.125 68.125
  68.125 68.25  68.5   68.75  68.875 68.875 69.    69.125 69.125 69.125
  69.125 69.125 69.125 69.125 69.125 69.125 69.125 69.125 69.125 69.125
  69.125 69.125 69.125 69.125]]",[[43.07989465 58.80730451 78.54783424 96.82869619]]
163,0.0,2.0,14.0,53.875,13.0,1.0,5.366910615004599,0.6198847759951605,8.0,,6.0,59.43946220151051,"[[60.5   60.5   68.375 68.375 68.375 68.375 68.375 68.375 68.375 68.375
  68.375 68.375 68.375 68.375 68.375 68.375 68.    67.375 66.75  66.
  65.125 63.75  62.5   61.625 61.625 61.375 61.25  61.125 61.125 61.125
  61.125 61.125 61.125 61.125 61.125 61.125 61.25  61.375 61.375 61.375
  61.5   61.625 61.625 61.625 61.625 61.625 61.625 61.625 61.625 61.625
  61.625 61.625 61.625 61.625 61.625 61.625 61.625 61.625 61.625 61.5
  61.25  61.    60.75  60.75  60.375 60.125 59.875 59.625 59.5   59.5
  59.5   59.5   59.375 59.375 59.375 59.375 59.375 59.375 59.375 59.375
  59.375 59.25  59.25  59.25  59.25  59.25  59.25  59.125 59.    59.
  59.    58.875 58.75  58.5   58.5   58.5   58.5   58.5   58.5   58.5
  58.5   58.375 58.25  58.25  58.25  58.25  58.25  58.125 58.125 58.125
  58.125 58.    58.    58.    58.    58.    58.    58.    58.    58.
  58.    58.    58.    58.    58.    58.    58.    58.    58.    58.
  58.125 58.125 58.25  58.25  58.375 58.375 58.5   58.625 58.75  58.875
  59.    59.    59.    59.375 59.75  60.    60.25  60.375 60.375 60.5
  60.625 60.625 60.625 60.625 60.625 60.625 60.75  60.75  60.875 60.875
  61.    61.    61.125 61.125 61.125 61.125 61.125 61.125 61.125 61.125
  61.25  61.25  61.375 61.375 61.375 61.5   61.5   61.5   61.5   61.5
  61.5   61.5   61.5   61.5   61.5   61.5   61.5   61.375 61.    60.75
  60.5   60.125 59.875 59.75  59.5   59.375 59.    58.875 58.75  58.625
  58.375 58.375 58.375 58.25  58.125 58.    58.    57.875 57.875 57.875
  57.625 57.375 57.125 56.75  56.625 56.375 56.    55.625 55.125 54.125
  53.625 53.125 52.625 52.625 52.375 52.25  52.125 52.125 52.125 52.125
  52.125 52.125 52.125 52.125 52.125 52.125 52.125 52.25  52.375 52.5
  52.5   52.5   52.5   52.5   52.5   52.5   52.5   52.5   52.5   52.5
  52.5   52.5   52.5   52.5   52.5   52.5   52.5   52.5   52.5   52.5
  52.5   52.5   52.5   52.5   52.5   52.5   52.5   52.5   52.5   52.5
  52.5   52.5   52.5   52.5   52.5   52.5   52.5   52.5   52.5   52.5
  52.5   52.5   52.5   52.5   52.5   52.5   52.5   52.5   52.5   52.5
  52.5   52.5   52.5   52.5   52.5   52.5   52.5   52.5   52.875 53.
  53.125 53.25  53.5   53.5   53.5   53.5   53.5   53.5   53.75  53.875
  53.875 53.875 53.875 53.875 53.875 53.875 53.875 53.875 53.875 53.875
  53.875 53.875]]",[[24.07778579 34.46441134 46.22253432 82.73411193 83.74016298 85.39776685]]
