,Num_block,Block_ID,Trial_ID,Resp_loc,Resp_conf,Correct,RT_resp,RT_conf,Wager,X,N,x_mean,Mouse_track
0,0.0,2.0,1.0,54.5,28.25,1.0,4.555899124999996,4.192458691999491,4.0,[[27.99753588 93.30959498]],2.0,60.65356543374442,"[[24.5   24.5   24.5   24.5   24.5   24.5   24.5   24.5   24.5   24.5
  24.5   24.5   24.5   24.5   24.5   24.5   24.5   24.5   24.5   24.5
  24.5   24.5   24.5   24.5   24.5   24.5   24.5   24.5   24.5   24.5
  24.5   24.5   24.5   24.5   24.5   24.5   24.5   24.5   24.5   24.5
  24.5   24.5   24.5   24.5   24.5   24.5   24.5   24.5   24.5   24.5
  24.5   24.5   24.5   24.5   24.5   24.5   24.5   24.5   24.5   24.5
  24.5   24.5   24.5   24.5   24.5   24.5   24.5   24.5   24.5   24.5
  24.5   24.5   24.5   24.5   24.5   24.5   24.5   24.5   24.5   24.5
  24.5   24.5   24.5   24.5   24.5   24.5   24.5   24.5   24.625 27.25
  36.125 49.375 61.25  65.    65.5   65.5   65.5   65.5   65.5   65.5
  65.5   65.5   65.5   65.5   65.5   65.5   65.5   65.5   65.5   65.5
  65.5   65.5   65.5   65.5   65.5   65.5   65.5   65.5   65.5   65.5
  65.5   65.5   65.    64.75  64.25  63.875 63.125 61.75  58.375 54.5
  51.    48.875 47.75  47.5   47.375 47.375 47.375 47.375 47.375 47.375
  47.375 47.375 47.375 47.375 47.375 47.375 47.375 47.875 49.125 50.5
  52.    52.625 53.625 54.25  54.5   54.5   54.5   54.25  53.125 52.375
  50.375 49.375 47.5   46.5   46.    45.875 45.875 45.875 45.875 45.875
  45.875 45.875 45.875 45.875 45.875 46.    46.125 46.875 47.375 48.375
  49.25  49.625 50.    50.25  50.375 50.375 50.375 50.375 50.375 50.375
  50.375 50.375 50.375 50.375 50.375 50.375 50.375 50.375 50.375 50.375
  50.375 50.375 50.375 50.375 50.375 50.375 50.375 50.375 50.375 50.625
  52.375 54.375 56.375 57.125 57.25  57.25  57.25  57.25  57.25  57.25
  57.25  57.25  57.25  57.25  57.25  57.25  57.125 56.25  55.25  54.125
  53.375 52.75  52.375 52.125 52.    52.    52.    52.    52.    52.
  52.    52.    52.    52.    52.    52.    52.    52.    52.    52.
  52.    52.    52.125 52.25  52.25  52.25  52.25  52.375 52.5   52.875
  53.25  53.75  54.375 54.5   54.5   54.5   54.5   54.5   54.5   54.5
  54.5   54.5   54.5  ]]"
1,0.0,2.0,2.0,30.75,43.75,1.0,2.524803096996038,1.9907144099997822,2.0,[[ 1.50547444  3.72841867 10.49568826 77.29615746]],4.0,23.25643470986661,"[[43.5   43.5   43.5   43.5   43.5   43.5   43.5   43.5   43.5   43.5
  43.5   43.5   43.5   43.5   43.5   43.5   44.375 46.125 47.5   48.
  48.    48.    48.    48.    48.125 48.125 48.125 48.125 48.25  48.25
  48.25  48.375 48.375 48.375 48.375 47.875 46.25  43.375 39.625 36.125
  34.125 30.875 28.    25.375 22.75  19.375 16.125 14.5   13.875 13.875
  13.75  13.75  13.75  13.75  13.75  13.75  13.75  13.75  13.875 16.5
  20.625 23.625 24.25  24.375 24.375 24.375 24.375 24.75  26.625 29.5
  32.875 35.75  38.375 39.25  39.25  39.25  39.375 39.375 39.375 39.375
  39.25  38.75  38.625 38.375 38.    37.75  37.625 37.5   37.375 37.25
  37.25  37.125 37.125 37.125 37.    36.625 36.625 36.5   36.375 36.
  35.75  34.75  34.125 34.    34.    34.    34.    34.    34.    33.875
  33.75  33.75  33.75  33.5   33.375 33.    32.25  32.125 32.    32.
  31.75  31.125 31.    30.75  30.75  30.75  30.75  30.75  30.75  30.75
  30.75  30.75  30.75  30.75  30.75  30.75  30.75  30.75  30.75  30.75
  30.75  30.75  30.75  30.75  30.75  30.75  30.75  30.75  30.75  30.75
  30.75  30.75 ]]"
2,0.0,2.0,3.0,20.875,18.5,1.0,1.5708165350006311,1.5042720810015453,6.0,[[ 6.30622518 12.92814855 17.42865225 25.42736024 39.68985767]],5.0,20.356048778920847,"[[24.875 24.875 24.875 24.875 24.875 24.875 24.875 24.875 24.875 24.875
  24.875 24.875 24.875 24.875 24.875 24.875 24.875 24.875 24.875 24.875
  24.875 24.875 24.875 24.875 24.875 24.875 24.875 24.875 24.875 24.875
  24.875 24.875 24.875 24.875 24.875 24.875 24.875 24.875 24.75  23.125
  22.    21.75  21.75  21.625 21.5   21.375 21.375 21.375 21.375 21.375
  21.375 21.375 21.375 21.375 21.375 21.375 21.375 21.375 21.375 21.375
  21.375 21.375 21.375 21.375 21.375 21.375 21.375 21.375 21.375 21.375
  21.375 21.375 21.375 21.375 21.375 21.375 21.375 21.375 21.375 21.25
  21.25  21.25  21.125 21.125 20.875 20.875 20.875 20.875 20.875 20.875
  20.875 20.875 20.875 20.875 20.875]]"
3,0.0,2.0,4.0,31.375,43.5,1.0,1.6213761899998644,1.0511631690023933,2.0,[[ 5.92903141 25.79857484 68.86262425]],3.0,33.53007683478243,"[[16.75  16.75  16.75  16.75  16.75  16.75  16.75  16.75  16.75  16.75
  16.75  16.75  16.75  16.75  16.75  16.75  16.75  16.75  16.75  16.75
  16.75  16.75  16.75  16.75  16.75  16.75  16.75  16.75  16.75  16.75
  17.    18.5   20.    23.    25.875 25.875 27.875 28.25  28.375 28.375
  28.375 28.375 28.375 28.375 28.375 28.375 28.375 28.5   28.5   28.625
  29.125 29.5   30.375 30.75  30.75  30.75  30.75  30.75  30.75  30.75
  30.75  30.75  30.75  30.875 31.125 31.25  31.375 31.625 32.875 33.5
  33.5   33.5   33.5   33.5   33.5   33.5   33.5   33.5   33.5   33.5
  33.5   33.5   33.375 32.375 31.875 31.5   31.5   31.375 31.375 31.375
  31.375 31.375 31.375 31.375 31.375 31.375 31.375 31.375]]"
4,0.0,2.0,5.0,40.625,38.25,1.0,1.7712650739995297,1.187941428994236,2.0,[[11.26757466 20.34575135 40.54311752 92.4177597 ]],4.0,41.14355080593013,"[[74.375 74.375 74.375 74.375 74.375 74.375 74.375 74.375 74.375 74.375
  74.375 74.375 74.375 74.375 74.375 74.375 74.375 74.375 74.375 74.375
  74.375 74.375 74.375 74.375 74.375 74.375 74.375 73.625 66.625 61.25
  57.625 54.625 53.25  52.125 52.    51.875 51.875 51.875 51.875 51.875
  51.875 51.875 51.875 51.875 51.875 51.875 51.75  50.125 46.75  42.375
  42.375 39.75  37.625 37.375 37.375 37.375 37.375 37.375 37.375 37.375
  37.375 37.375 37.375 38.25  39.375 40.    40.125 40.125 40.25  40.25
  40.25  40.25  40.25  40.25  40.25  40.25  40.25  40.25  40.25  40.25
  40.25  40.25  40.25  40.25  40.25  40.25  40.25  40.25  40.375 40.5
  40.5   40.5   40.625 40.625 40.625 40.625 40.625 40.625 40.625 40.625
  40.625 40.625 40.625 40.625 40.625 40.625 40.625]]"
5,0.0,2.0,6.0,53.375,30.0,1.0,1.7733260409950162,1.4715973470010795,3.0,[[21.1049611  33.70796556 42.82747953 56.7075218  71.62908547 94.42399842]],6.0,53.40016864836169,"[[ 1.625  1.625  1.625  1.625  1.625  1.625  1.625  1.625  1.625  1.625
   1.625  1.625  1.625  1.625  1.625  1.625  1.625  1.625  1.625  1.625
   1.625  1.625  1.625  1.625  1.625  1.625  1.625  1.625  1.625  1.625
   1.625  1.625  1.625  1.625  1.625  1.625  1.625  1.625  1.625  1.625
   1.5   12.875 35.375 50.75  58.25  61.125 61.5   61.5   61.125 60.75
  60.25  60.    59.875 59.875 59.875 59.875 59.875 59.875 59.875 59.875
  59.875 59.875 59.875 59.625 58.25  57.125 56.125 55.625 55.5   55.375
  55.375 55.25  55.    54.875 54.625 54.5   54.375 54.375 54.25  54.25
  54.125 54.125 54.    53.625 53.375 53.375 53.375 53.375 53.375 53.375
  53.375 53.375 53.375 53.375 53.375 53.375 53.375 53.375 53.375 53.375
  53.375 53.375 53.375 53.375 53.375 53.375 53.375]]"
6,0.0,2.0,7.0,47.375,21.5,1.0,1.6898277180007426,1.3861817869983497,5.0,[[16.0827549  38.61381714 78.35612597]],3.0,44.35089933486236,"[[70.75  70.75  70.75  70.75  70.75  70.75  70.75  70.75  70.75  70.75
  70.75  70.75  70.75  70.75  70.75  70.75  70.75  70.75  70.75  70.75
  70.75  70.75  70.5   68.5   67.625 67.125 67.    66.625 65.875 65.125
  64.75  64.    63.25  62.75  62.625 62.5   62.25  62.125 61.875 61.125
  60.125 59.75  59.75  59.375 58.5   57.5   56.125 55.25  54.625 54.125
  53.875 53.875 53.75  53.75  53.625 53.625 53.625 53.625 53.625 53.5
  53.375 53.25  53.125 53.    53.    52.75  52.125 51.875 51.75  50.75
  49.5   49.125 49.125 49.125 49.125 49.125 49.125 48.875 48.75  48.75
  48.75  48.625 48.5   48.5   48.5   48.375 48.125 47.875 47.625 47.5
  47.5   47.5   47.5   47.5   47.5   47.5   47.5   47.5   47.5   47.5
  47.5   47.375]]"
7,0.0,2.0,8.0,41.375,29.75,1.0,1.4894127090010443,1.287383923001471,3.0,[[ 7.36299877 13.05748807 24.73415952 53.80089325 58.40251021 81.14172551]],6.0,39.74996255371884,"[[32.    32.    32.    32.    32.    32.    32.    32.    32.    32.
  32.    32.    32.    32.    32.    32.    32.    31.75  31.375 31.125
  30.875 30.625 30.125 30.    30.    30.    30.    30.    30.    30.
  29.875 29.875 30.375 33.375 36.25  37.625 38.875 39.    39.    39.
  39.    39.    39.    39.125 39.125 39.125 39.125 39.125 39.125 39.125
  39.125 39.125 39.125 39.125 39.125 39.375 39.5   39.625 39.875 40.
  40.25  40.375 40.375 40.375 40.375 40.375 40.375 40.375 40.375 40.5
  40.5   40.875 41.25  41.375 41.375 41.375 41.375 41.375 41.375 41.375
  41.375 41.375 41.375 41.375 41.375 41.375 41.375 41.375 41.375 41.375]]"
8,0.0,2.0,9.0,38.5,14.5,1.0,1.1172070750035346,1.1539864740043413,7.0,[[26.43344953 29.23161574 51.26233665]],3.0,35.64246730978335,"[[42.75  42.75  42.75  42.75  42.75  42.75  42.75  42.75  42.75  42.75
  42.75  42.75  42.75  42.75  42.75  42.75  42.75  42.5   42.375 42.375
  42.25  42.125 41.875 41.5   41.25  41.25  41.25  41.25  41.25  41.25
  41.125 41.    40.875 40.75  40.75  40.375 40.375 40.375 40.25  40.125
  40.125 40.    40.    40.    40.    40.    39.875 39.625 39.125 38.75
  38.625 38.625 38.625 38.625 38.625 38.625 38.625 38.625 38.5   38.5
  38.5   38.5   38.5   38.5   38.5   38.5   38.5   38.5  ]]"
9,0.0,2.0,10.0,31.25,23.0,1.0,1.2917100280028535,1.1981964639999205,5.0,[[ 3.37031167 14.18615866 40.8363271  47.27010737 54.31517476 59.63500478]],6.0,36.60218072336367,"[[77.5   77.5   77.5   77.5   77.5   77.5   77.5   77.5   77.5   77.5
  77.5   77.5   77.5   77.5   77.5   77.5   77.5   77.5   77.5   77.5
  77.5   77.5   77.5   77.5   77.5   77.5   77.5   77.5   77.5   77.5
  77.5   77.5   77.5   77.5   77.5   77.5   77.5   77.5   77.5   77.5
  74.5   62.    52.375 45.5   41.375 40.    39.625 39.5   39.25  39.
  38.5   37.75  36.875 35.375 33.875 32.125 31.5   31.375 31.25  31.25
  31.25  31.25  31.25  31.25  31.25  31.25  31.25  31.25  31.25  31.25
  31.25  31.25  31.25  31.25  31.25  31.25  31.25  31.25 ]]"
10,0.0,2.0,11.0,55.25,14.5,1.0,1.2864106569977594,0.8340918240064639,7.0,[[47.03330048 64.53425792]],2.0,55.78377919813536,"[[76.625 76.625 76.625 76.625 76.625 76.625 76.625 76.625 76.625 76.625
  76.625 76.625 76.625 76.625 76.625 76.625 76.625 76.625 76.625 76.625
  76.625 76.625 76.625 76.625 75.375 71.625 69.25  68.    66.875 66.125
  65.75  65.5   65.375 64.875 64.    62.    60.75  59.5   59.    58.875
  58.875 58.875 58.875 58.875 58.875 58.875 58.875 58.875 58.875 58.875
  58.875 58.875 58.875 58.875 58.875 58.875 58.625 58.375 58.    57.75
  57.5   57.25  57.    56.75  55.75  55.375 55.375 55.25  55.25  55.25
  55.25  55.25  55.25  55.25  55.25  55.25  55.25  55.25 ]]"
11,0.0,2.0,12.0,42.875,19.25,1.0,1.9227082079960383,1.3695031639945228,6.0,[[19.14313592 53.40812328 56.37575213 61.15498889]],4.0,47.52050005626876,"[[45.625 45.625 45.625 45.625 45.625 45.625 45.625 45.625 45.625 45.625
  45.625 45.625 45.625 45.625 45.625 45.625 45.625 45.625 45.625 45.5
  45.375 45.125 44.75  44.25  44.    43.625 43.375 43.25  42.875 42.75
  42.375 42.375 42.375 42.    41.75  41.625 41.625 41.5   41.5   41.5
  41.125 41.    41.    41.    41.    41.    41.    41.    41.    41.
  41.    41.    41.    41.    41.    41.    41.    41.    41.    41.
  41.    41.    41.    41.    41.    41.    41.    41.    41.    41.
  41.    41.    41.    41.    41.    41.    41.    41.    41.    41.
  41.    41.    41.    41.    40.75  40.875 41.125 41.625 42.    42.125
  42.5   42.5   42.5   42.75  42.875 42.875 42.875 42.875 42.875 42.875
  42.875 42.875 42.875 42.875 42.875 42.875 42.875 42.875 42.875 42.875
  42.875 42.875 42.875 42.875 42.875 42.875]]"
12,0.0,2.0,13.0,46.125,15.25,1.0,1.9396082750026835,1.4381915780031704,7.0,[[ 4.28895053 28.257745   77.93718337 99.77269156]],4.0,52.564142615455864,"[[29.125 29.125 29.125 29.125 29.125 29.125 29.125 29.125 29.125 29.125
  29.125 29.125 29.125 29.125 29.125 29.125 29.125 29.125 29.125 29.125
  29.125 29.125 29.125 29.125 29.125 29.125 29.125 29.125 29.25  31.25
  33.875 36.25  36.875 37.    37.125 37.25  37.25  37.5   38.125 39.875
  42.875 47.375 50.125 51.125 51.125 51.125 51.125 51.125 51.125 51.125
  51.125 51.125 51.125 51.25  51.375 51.375 51.375 51.375 51.375 51.375
  51.375 51.375 51.375 51.375 51.375 51.375 51.375 51.375 51.375 50.75
  50.25  50.    49.5   49.25  49.25  49.25  49.25  49.25  49.25  49.25
  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25  49.25
  49.    48.875 48.625 48.5   48.375 48.25  48.125 48.    47.875 47.625
  47.5   47.25  46.625 46.375 46.25  46.25  46.125 46.125 46.125 46.125
  46.125 46.125 46.125 46.125 46.125 46.125 46.125]]"
13,0.0,2.0,14.0,50.625,14.25,1.0,2.3728817769952,1.8893090700003086,7.0,[[14.62103501 49.97502836 93.46779487]],3.0,52.68795274666767,"[[ 9.75   9.75   9.75   9.75   9.75   9.75   9.75   9.75   9.75   9.75
   9.75   9.75   9.75   9.75   9.75   9.75   9.75   9.75   9.75   9.75
   9.75   9.75   9.75   9.75   9.75   9.75   9.75   9.75   9.75   9.75
   9.75   9.75   9.75  10.5   13.75  17.125 20.875 28.875 35.625 38.5
  38.875 38.875 38.875 38.875 38.875 38.875 38.875 39.125 39.5   40.
  40.125 40.25  40.25  40.25  40.25  40.375 40.375 40.5   40.75  41.25
  42.    42.75  43.375 43.375 43.375 43.375 43.375 43.375 43.375 43.375
  43.375 43.375 43.375 43.375 43.5   43.5   43.625 43.875 44.25  45.75
  47.5   47.875 47.875 47.875 47.875 47.875 47.875 47.875 47.875 47.875
  47.875 48.125 51.375 58.25  60.875 61.    61.    60.625 57.375 52.5
  49.75  48.    47.625 47.625 47.625 47.625 47.625 47.625 47.5   47.375
  47.    46.625 46.5   46.375 46.375 46.375 46.375 46.375 46.375 47.875
  50.    50.625 50.625 50.625 50.625 50.625 50.625 50.625 50.625 50.625
  50.625 50.625 50.625 50.625 50.625 50.625 50.625 50.625 50.625 50.625
  50.625 50.625 50.625]]"
14,0.0,2.0,15.0,40.375,12.25,0.0,1.6228886829994735,1.117876794996846,0.0,[[ 0.79932271 19.68124501 48.12292811 58.3781966  80.0696505  83.15464461]],6.0,48.36766458851465,"[[73.875 73.875 73.875 73.875 73.875 73.875 73.875 73.875 73.875 73.875
  73.875 73.875 73.875 73.875 73.875 73.875 73.875 73.875 73.875 73.875
  73.875 73.875 73.375 71.5   70.125 70.125 69.5   68.75  68.25  67.75
  66.75  65.875 64.5   63.5   62.375 61.625 60.    58.625 57.75  56.75
  56.5   56.375 56.25  56.25  56.    55.5   54.5   53.25  51.75  50.5
  49.    47.25  46.125 45.375 44.875 43.625 42.25  41.5   41.    40.75
  40.625 40.5   40.5   40.5   40.5   40.375 40.375 40.375 40.375 40.375
  40.375 40.375 40.375 40.375 40.375 40.375 40.375 40.375 40.375 40.375
  40.375 40.375 40.375 40.375 40.375 40.375 40.375 40.375 40.375 40.375
  40.375 40.375 40.375 40.375 40.375 40.375 40.375 40.375]]"
15,0.0,2.0,16.0,44.875,25.25,1.0,1.2545781930020894,1.1033847930011689,4.0,[[ 5.881981   40.42592787 47.03877646 56.22470508 90.1839801  91.52184462]],6.0,55.212869188390926,"[[49.875 49.875 49.875 49.875 49.875 49.875 49.875 49.875 49.875 49.875
  49.875 49.875 49.875 49.875 49.875 49.875 49.875 49.875 49.875 49.875
  49.875 49.875 49.875 49.875 49.875 49.875 49.875 49.875 49.875 49.875
  49.875 49.875 49.875 49.875 49.875 49.875 49.875 50.125 50.25  50.375
  50.375 50.375 50.375 50.375 50.375 50.375 50.375 50.375 50.375 50.375
  50.25  48.875 47.875 47.375 46.625 46.25  46.125 45.875 45.5   45.5
  45.375 45.    44.875 44.875 44.875 44.875 44.875 44.875 44.875 44.875
  44.875 44.875 44.875 44.875 44.875 44.875]]"
16,0.0,2.0,17.0,53.5,9.5,1.0,1.9207756020041415,0.9714205650016083,9.0,[[49.03559125 57.11970918 60.07473014]],3.0,55.41001018889616,"[[37.625 37.625 37.625 37.625 37.625 37.625 37.625 37.625 37.625 37.625
  37.625 37.625 37.625 37.625 37.625 37.625 37.625 37.625 37.625 37.625
  37.625 37.625 37.625 37.625 37.625 37.625 37.625 37.625 37.625 37.625
  37.625 37.625 37.625 37.75  41.    46.25  48.375 48.375 50.125 50.875
  50.875 50.875 50.875 51.    51.    51.125 51.25  51.375 51.375 51.375
  51.375 51.375 51.375 51.375 51.375 51.375 51.375 51.375 51.625 52.
  52.625 52.875 52.875 52.875 52.875 52.875 52.875 52.875 52.875 52.875
  52.875 52.875 52.875 52.875 52.875 52.875 52.875 52.875 52.875 52.875
  52.875 52.875 52.875 52.875 52.875 52.875 52.875 52.875 52.875 52.875
  52.875 52.875 52.875 53.125 53.25  53.5   53.5   53.5   53.5   53.5
  53.5   53.5   53.5   53.5   53.5   53.5   53.5   53.5   53.5   53.5
  53.5   53.5   53.5   53.5   53.5   53.5  ]]"
17,0.0,2.0,18.0,80.875,5.5,1.0,1.6373639160010498,1.0195236970030237,11.0,[[71.68225091 87.5192087 ]],2.0,79.60072980562893,"[[88.5   88.5   88.5   88.5   88.5   88.5   88.5   88.5   88.5   88.5
  88.5   88.5   88.5   88.5   88.5   88.5   88.5   88.5   88.5   88.5
  88.5   88.5   88.5   88.5   88.5   88.5   88.5   88.5   88.5   88.5
  88.5   88.5   88.5   88.25  86.25  85.625 85.5   85.5   85.5   85.5
  85.5   85.5   85.5   85.375 85.375 85.375 85.25  84.875 84.625 84.375
  84.125 84.    83.75  83.625 83.    82.75  82.75  82.625 82.625 82.625
  82.625 82.625 82.625 82.625 82.625 82.625 82.625 82.625 82.625 82.625
  82.625 82.625 82.625 82.5   82.5   82.5   82.5   82.375 82.    81.875
  81.75  81.5   81.375 81.25  81.25  81.25  81.125 81.    80.875 80.875
  80.875 80.875 80.875 80.875 80.875 80.875 80.875 80.875 80.875]]"
18,0.0,2.0,19.0,56.5,8.5,0.0,1.2543815329991048,1.1378206000008504,0.0,[[14.97766715 55.08454401 62.75174423 73.37595765 98.54164733]],5.0,60.94631207347167,"[[62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75
  62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75
  62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75  62.75
  62.75  62.75  62.75  62.75  62.75  62.5   61.125 60.375 59.125 58.25
  58.125 58.125 58.    58.    57.875 57.75  57.25  57.    56.75  56.625
  56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5
  56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5   56.5
  56.5   56.5   56.5   56.5   56.5   56.5  ]]"
19,0.0,2.0,20.0,46.375,13.25,0.0,1.7227314249976189,1.0553108919993974,0.0,[[ 8.65070869 14.40507232 18.41406146 26.91643184 71.14044705 90.74780881]],6.0,38.37908836292515,"[[ 5.     5.     5.     5.     5.     5.     5.     5.     5.     5.
   5.     5.     5.     5.     5.     5.     5.     5.     5.     5.
   5.     5.     5.     5.     5.     5.     5.     5.     5.     5.
   5.5   32.375 61.    75.75  77.    77.    77.    76.625 76.625 75.375
  74.75  74.375 74.125 74.125 74.125 74.125 74.    73.875 72.875 69.5
  63.625 56.875 52.5   51.375 51.25  51.25  51.    50.875 50.875 50.875
  50.875 50.75  50.75  50.5   50.25  50.125 50.125 49.875 49.75  49.375
  49.125 49.    48.625 48.5   48.375 48.375 48.25  48.125 48.125 48.
  47.875 47.875 47.75  47.75  47.625 47.5   47.5   47.375 47.375 47.25
  47.    46.75  46.625 46.625 46.625 46.625 46.5   46.5   46.5   46.5
  46.5   46.375 46.375 46.375]]"
20,0.0,2.0,21.0,31.875,21.0,1.0,1.1520863949990598,0.8862434619950363,5.0,[[10.92113167 57.81607663]],2.0,34.3686041456246,"[[36.875 36.875 36.875 36.875 36.875 36.875 36.875 36.875 36.875 36.875
  36.875 36.875 36.875 36.875 36.875 36.875 36.875 36.875 36.875 36.875
  36.875 36.875 36.875 36.875 36.875 36.875 36.875 36.875 36.875 36.875
  36.875 36.875 36.875 36.875 37.125 37.125 38.625 40.25  40.5   40.5
  40.5   40.5   40.5   40.5   40.5   40.125 39.125 38.25  37.25  36.375
  35.5   35.125 34.625 34.25  33.5   32.5   32.125 32.    31.875 31.875
  31.875 31.875 31.875 31.875 31.875 31.875 31.875 31.875 31.875 31.875]]"
21,0.0,2.0,22.0,51.125,9.5,1.0,1.4692647300034878,1.4026792559961905,9.0,[[23.54466823 77.92227684]],2.0,50.73347253434272,"[[55.375 55.375 55.375 55.375 55.375 55.375 55.375 55.375 55.375 55.375
  55.375 55.375 55.375 55.375 55.375 55.375 55.375 55.375 55.375 55.375
  55.375 55.375 55.375 55.375 55.375 55.375 55.375 55.375 55.375 55.
  54.    52.5   51.375 50.75  50.25  49.625 46.25  44.625 43.25  42.25
  42.    42.    42.    42.    42.    42.    42.    42.    42.75  45.875
  48.75  51.5   52.    52.125 52.125 52.125 52.125 52.125 52.125 52.125
  52.125 52.125 52.125 52.125 52.125 52.125 52.125 52.125 52.125 52.125
  52.125 52.125 52.125 52.125 52.    51.5   51.25  51.125 51.125 51.125
  51.125 51.125 51.125 51.125 51.125 51.125 51.125 51.125 51.125]]"
22,0.0,2.0,23.0,36.375,6.5,1.0,1.214487797995389,1.0358159400057048,11.0,[[ 7.57442994 16.83714878 27.06053847 52.9622981  65.98483713]],5.0,34.08385048616951,"[[36.375 36.375 36.375 36.375 36.375 36.375 36.375 36.375 36.375 36.375
  36.375 36.375 36.375 36.375 36.375 36.375 36.375 36.375 36.375 36.375
  36.375 36.375 36.375 36.375 36.375 36.375 36.375 36.375 36.375 36.375
  36.375 36.375 36.375 36.375 36.375 36.375 36.375 36.375 36.375 36.375
  36.375 36.375 36.375 36.375 36.375 36.375 36.375 36.375 36.375 36.375
  36.375 36.375 36.375 36.375 36.375 36.375 36.375 36.375 36.375 36.375
  36.375 36.375 36.375 36.375 36.375 36.375 36.375 36.375 36.375 36.375
  36.375 36.375 36.375]]"
23,0.0,2.0,24.0,83.25,7.25,1.0,1.437223423999967,1.1859773180040065,10.0,[[78.22511061 95.3078339 ]],2.0,86.76647225284131,"[[38.25  38.25  38.25  38.25  38.25  38.25  38.25  38.25  38.25  38.25
  38.25  38.25  38.25  38.25  38.25  38.25  38.25  38.25  38.25  38.25
  38.25  38.25  38.25  38.25  38.25  38.25  38.25  38.25  38.25  38.25
  38.25  38.375 42.    47.375 51.    52.875 53.625 53.875 54.25  56.125
  60.25  63.25  65.25  66.    66.375 67.    67.375 67.625 68.    70.
  73.375 75.5   76.625 78.25  79.25  79.25  79.25  79.25  79.25  79.25
  79.25  79.25  79.25  79.25  79.375 79.375 80.125 80.875 81.75  82.375
  84.125 84.25  84.375 84.375 83.875 83.5   83.375 83.25  83.25  83.25
  83.25  83.25  83.25  83.25  83.25  83.25  83.25 ]]"
24,0.0,2.0,25.0,46.5,0.0,0.0,1.754362615996797,0.20051939899713034,0.0,[[39.9541048  52.63571764]],2.0,46.29491121948982,"[[84.    84.    84.    84.    84.    84.    84.    84.    84.    84.
  84.    84.    84.    84.    84.    84.    84.    84.    84.    84.
  84.    84.    84.    84.    84.    84.    84.    84.    84.    84.
  83.875 81.5   77.375 74.125 70.125 65.875 64.5   64.    64.    63.875
  63.125 62.625 61.625 60.625 58.5   58.5   55.75  53.125 51.25  49.875
  47.5   44.5   41.25  40.125 39.625 39.625 39.625 39.625 39.625 39.625
  39.625 39.625 39.625 39.625 39.625 41.    43.375 45.375 45.875 46.125
  46.125 46.125 46.125 46.125 46.125 46.125 46.125 46.25  46.375 46.5
  46.5   46.5   46.5   46.5   46.5   46.5   46.5   46.5   46.5   46.5
  46.5   46.5   46.5   46.5   46.5   46.5   46.5   46.5   46.5   46.5
  46.5   46.5   46.5   46.5   46.5   46.5  ]]"
25,0.0,2.0,26.0,58.125,13.0,0.0,1.7718526829994516,1.237462509998295,0.0,[[23.35170612 85.48912789 96.21812406]],3.0,68.35298602100688,"[[39.625 39.625 39.625 39.625 39.625 39.625 39.625 39.625 39.625 39.625
  39.625 39.625 39.625 39.625 39.625 39.625 39.625 39.625 39.625 39.625
  39.625 39.625 39.625 39.625 39.625 39.625 39.625 39.625 39.625 39.625
  39.625 39.625 39.625 39.625 39.625 39.75  41.75  43.25  45.    45.75
  45.875 45.875 45.875 46.125 46.75  47.5   48.5   49.625 51.    53.125
  54.25  54.375 54.375 54.375 54.375 54.375 54.375 54.375 54.375 54.375
  54.375 54.375 54.375 54.375 54.375 54.375 54.375 54.375 54.375 54.375
  54.375 54.375 54.5   55.375 55.375 55.5   56.125 57.625 58.    58.
  58.    58.    58.    58.125 58.125 58.125 58.125 58.125 58.125 58.125
  58.125 58.125 58.125 58.125 58.125 58.125 58.125 58.125 58.125 58.125
  58.125 58.125 58.125 58.125 58.125 58.125 58.125]]"
26,0.0,2.0,27.0,77.125,5.75,1.0,1.6377764199933154,1.3547727070035762,11.0,[[70.07171697 72.8462289  77.69912313 81.66007574 84.17723119]],5.0,77.29087518778844,"[[23.875 23.875 23.875 23.875 23.875 23.875 23.875 23.875 23.875 23.875
  23.875 23.875 23.875 23.875 23.875 23.875 23.875 23.875 23.875 23.875
  23.875 23.875 23.875 23.875 23.875 23.875 23.875 23.875 23.875 24.625
  25.875 27.    27.5   28.    28.125 28.25  29.25  34.875 52.75  73.375
  85.125 91.5   92.125 92.25  92.25  92.25  92.25  92.25  92.125 92.
  92.    92.    92.    92.    91.875 91.5   89.375 85.25  81.25  78.375
  77.125 76.875 76.875 76.875 76.875 76.875 76.875 76.875 76.875 76.875
  76.875 76.875 76.875 76.875 76.875 77.    77.125 77.125 77.125 77.125
  77.125 77.125 77.125 77.125 77.125 77.125 77.125 77.125 77.125 77.125
  77.125 77.125 77.125 77.125 77.125 77.125 77.125 77.125 77.125]]"
